time_epoch,time,open,high,low,close,tick_volume,spread_points,real_volume
1743206100,2025.03.28 23:55:00,3084.07,3085.21,3083.94,3085.21,181,20,0
1743382800,2025.03.31 01:00:00,3087.98,3093.28,3087.98,3092.49,317,20,0
1743383100,2025.03.31 01:05:00,3092.33,3097.61,3091.99,3095.76,380,20,0
1743383400,2025.03.31 01:10:00,3095.58,3095.60,3090.06,3090.63,365,20,0
1743383700,2025.03.31 01:15:00,3090.56,3090.81,3089.23,3090.03,326,20,0
1743384000,2025.03.31 01:20:00,3090.03,3091.59,3090.00,3090.98,266,20,0
1743384300,2025.03.31 01:25:00,3090.98,3090.98,3089.11,3089.18,194,20,0
1743384600,2025.03.31 01:30:00,3088.79,3089.54,3088.53,3088.85,210,20,0
1743384900,2025.03.31 01:35:00,3088.85,3090.56,3088.84,3089.69,156,20,0
1743385200,2025.03.31 01:40:00,3089.70,3090.01,3088.87,3089.33,154,20,0
1743385500,2025.03.31 01:45:00,3089.33,3089.88,3089.00,3089.40,117,20,0
1743385800,2025.03.31 01:50:00,3089.38,3089.98,3089.27,3089.77,133,20,0
1743386100,2025.03.31 01:55:00,3089.77,3090.62,3089.60,3090.00,194,20,0
1743386400,2025.03.31 02:00:00,3090.01,3090.83,3088.46,3088.72,271,20,0
1743386700,2025.03.31 02:05:00,3088.72,3088.89,3088.03,3088.48,194,20,0
1743387000,2025.03.31 02:10:00,3088.83,3090.66,3088.75,3090.04,213,20,0
1743387300,2025.03.31 02:15:00,3090.08,3090.34,3089.12,3089.27,200,20,0
1743387600,2025.03.31 02:20:00,3089.27,3089.97,3089.02,3089.93,144,20,0
1743387900,2025.03.31 02:25:00,3089.93,3090.63,3088.90,3089.48,201,20,0
1743388200,2025.03.31 02:30:00,3089.53,3089.84,3088.60,3088.84,203,20,0
1743388500,2025.03.31 02:35:00,3088.84,3089.59,3087.91,3088.85,228,20,0
1743388800,2025.03.31 02:40:00,3088.85,3088.86,3088.37,3088.81,163,20,0
1743389100,2025.03.31 02:45:00,3088.80,3089.18,3088.26,3088.94,159,20,0
1743389400,2025.03.31 02:50:00,3088.94,3089.31,3088.47,3089.25,143,20,0
1743389700,2025.03.31 02:55:00,3089.25,3089.66,3088.59,3089.06,142,20,0
1743390000,2025.03.31 03:00:00,3089.07,3089.63,3085.49,3085.73,338,20,0
1743390300,2025.03.31 03:05:00,3085.61,3086.14,3084.53,3086.08,334,20,0
1743390600,2025.03.31 03:10:00,3086.08,3087.51,3085.99,3087.28,224,20,0
1743390900,2025.03.31 03:15:00,3087.23,3088.49,3086.57,3086.85,330,20,0
1743391200,2025.03.31 03:20:00,3086.72,3086.85,3085.63,3085.82,276,20,0
1743391500,2025.03.31 03:25:00,3085.83,3086.41,3082.63,3084.20,285,20,0
1743391800,2025.03.31 03:30:00,3084.20,3084.45,3083.03,3083.03,333,20,0
1743392100,2025.03.31 03:35:00,3083.03,3084.11,3083.01,3083.90,303,20,0
1743392400,2025.03.31 03:40:00,3083.88,3084.25,3083.30,3083.89,245,20,0
1743392700,2025.03.31 03:45:00,3083.89,3084.38,3083.07,3083.76,246,20,0
1743393000,2025.03.31 03:50:00,3083.76,3083.78,3080.14,3080.24,325,20,0
1743393300,2025.03.31 03:55:00,3080.13,3080.34,3077.49,3079.04,394,20,0
1743393600,2025.03.31 04:00:00,3079.01,3080.15,3076.76,3079.87,514,20,0
1743393900,2025.03.31 04:05:00,3079.84,3083.48,3079.69,3081.38,498,20,0
1743394200,2025.03.31 04:10:00,3081.38,3081.65,3078.89,3081.07,415,20,0
1743394500,2025.03.31 04:15:00,3081.05,3082.19,3078.91,3082.19,460,20,0
1743394800,2025.03.31 04:20:00,3082.18,3089.13,3082.18,3088.67,451,20,0
1743395100,2025.03.31 04:25:00,3088.82,3091.73,3088.07,3091.58,462,20,0
1743395400,2025.03.31 04:30:00,3091.67,3095.22,3090.28,3094.64,503,20,0
1743395700,2025.03.31 04:35:00,3094.69,3095.07,3090.05,3091.96,476,20,0
1743396000,2025.03.31 04:40:00,3091.96,3092.74,3090.74,3092.01,447,20,0
1743396300,2025.03.31 04:45:00,3092.02,3092.70,3090.30,3092.24,452,20,0
1743396600,2025.03.31 04:50:00,3092.20,3093.64,3090.85,3092.69,400,20,0
1743396900,2025.03.31 04:55:00,3092.68,3094.90,3091.70,3094.80,426,20,0
1743397200,2025.03.31 05:00:00,3094.80,3098.03,3093.90,3096.11,445,20,0
1743397500,2025.03.31 05:05:00,3096.09,3098.85,3095.59,3098.81,441,20,0
1743397800,2025.03.31 05:10:00,3098.81,3099.48,3097.56,3098.75,404,20,0
1743398100,2025.03.31 05:15:00,3098.77,3099.78,3096.97,3099.07,337,20,0
1743398400,2025.03.31 05:20:00,3099.09,3106.60,3097.59,3097.69,483,20,0
1743398700,2025.03.31 05:25:00,3097.63,3102.71,3096.16,3098.82,475,20,0
1743399000,2025.03.31 05:30:00,3098.72,3106.79,3098.10,3106.37,486,20,0
1743399300,2025.03.31 05:35:00,3106.36,3106.98,3103.76,3104.65,467,20,0
1743399600,2025.03.31 05:40:00,3104.58,3107.06,3103.66,3103.91,431,20,0
1743399900,2025.03.31 05:45:00,3104.02,3105.27,3102.50,3102.50,393,20,0
1743400200,2025.03.31 05:50:00,3102.48,3105.70,3099.39,3104.00,450,20,0
1743400500,2025.03.31 05:55:00,3104.01,3106.94,3103.44,3106.77,391,20,0
1743400800,2025.03.31 06:00:00,3106.66,3107.38,3105.85,3106.98,382,20,0
1743401100,2025.03.31 06:05:00,3107.09,3111.18,3106.90,3109.72,436,20,0
1743401400,2025.03.31 06:10:00,3109.72,3111.72,3108.27,3108.88,414,20,0
1743401700,2025.03.31 06:15:00,3108.88,3111.16,3108.02,3108.83,389,20,0
1743402000,2025.03.31 06:20:00,3108.86,3109.82,3105.14,3106.75,355,20,0
1743402300,2025.03.31 06:25:00,3106.69,3108.50,3106.63,3108.05,321,20,0
1743402600,2025.03.31 06:30:00,3108.14,3110.82,3106.34,3107.24,328,20,0
1743402900,2025.03.31 06:35:00,3107.25,3109.13,3105.85,3107.73,381,20,0
1743403200,2025.03.31 06:40:00,3107.73,3108.24,3106.83,3107.40,243,20,0
1743403500,2025.03.31 06:45:00,3107.40,3108.30,3107.32,3107.47,236,20,0
1743403800,2025.03.31 06:50:00,3107.48,3108.17,3106.67,3108.17,238,20,0
1743404100,2025.03.31 06:55:00,3108.17,3108.79,3106.66,3107.04,255,20,0
1743404400,2025.03.31 07:00:00,3107.06,3107.39,3106.03,3106.89,267,20,0
1743404700,2025.03.31 07:05:00,3106.70,3108.95,3105.88,3108.83,204,20,0
1743405000,2025.03.31 07:10:00,3108.68,3109.52,3106.06,3109.38,230,20,0
1743405300,2025.03.31 07:15:00,3109.47,3109.65,3109.04,3109.56,222,20,0
1743405600,2025.03.31 07:20:00,3109.55,3110.49,3108.89,3110.17,215,20,0
1743405900,2025.03.31 07:25:00,3110.21,3111.08,3109.03,3110.71,278,20,0
1743406200,2025.03.31 07:30:00,3110.79,3111.96,3110.39,3111.41,267,20,0
1743406500,2025.03.31 07:35:00,3111.41,3112.25,3110.62,3112.00,216,20,0
1743406800,2025.03.31 07:40:00,3112.04,3112.44,3110.97,3111.50,264,20,0
1743407100,2025.03.31 07:45:00,3111.47,3112.47,3111.32,3112.43,178,20,0
1743407400,2025.03.31 07:50:00,3112.43,3115.94,3112.11,3113.73,362,20,0
1743407700,2025.03.31 07:55:00,3113.72,3114.08,3112.77,3113.33,314,20,0
1743408000,2025.03.31 08:00:00,3113.33,3113.41,3108.13,3108.30,410,20,0
1743408300,2025.03.31 08:05:00,3108.31,3110.94,3107.81,3109.40,350,20,0
1743408600,2025.03.31 08:10:00,3109.26,3110.22,3107.50,3109.62,327,20,0
1743408900,2025.03.31 08:15:00,3109.62,3110.65,3109.41,3110.55,234,20,0
1743409200,2025.03.31 08:20:00,3110.55,3111.96,3110.50,3111.57,253,20,0
1743409500,2025.03.31 08:25:00,3111.54,3113.03,3111.06,3112.18,298,20,0
1743409800,2025.03.31 08:30:00,3112.10,3112.75,3110.43,3110.83,410,20,0
1743410100,2025.03.31 08:35:00,3110.73,3113.89,3110.53,3113.54,345,20,0
1743410400,2025.03.31 08:40:00,3113.54,3114.50,3113.12,3113.59,367,20,0
1743410700,2025.03.31 08:45:00,3113.59,3114.27,3111.97,3113.05,340,20,0
1743411000,2025.03.31 08:50:00,3113.19,3119.58,3111.45,3119.42,416,20,0
1743411300,2025.03.31 08:55:00,3119.48,3119.75,3115.44,3116.59,431,20,0
1743411600,2025.03.31 09:00:00,3116.55,3118.76,3114.12,3117.31,453,20,0
1743411900,2025.03.31 09:05:00,3117.55,3121.16,3117.32,3120.86,444,20,0
1743412200,2025.03.31 09:10:00,3120.92,3127.89,3120.81,3124.69,473,20,0
1743412500,2025.03.31 09:15:00,3124.78,3124.94,3120.62,3120.70,400,20,0
1743412800,2025.03.31 09:20:00,3120.71,3121.96,3118.72,3119.23,388,20,0
1743413100,2025.03.31 09:25:00,3119.29,3119.79,3117.32,3119.64,430,20,0
1743413400,2025.03.31 09:30:00,3119.64,3120.95,3115.57,3116.73,464,20,0
1743413700,2025.03.31 09:35:00,3116.77,3118.97,3116.37,3117.01,429,20,0
1743414000,2025.03.31 09:40:00,3117.01,3117.66,3115.06,3115.38,409,20,0
1743414300,2025.03.31 09:45:00,3115.35,3116.62,3113.44,3115.60,468,20,0
1743414600,2025.03.31 09:50:00,3115.64,3117.29,3115.02,3115.38,410,20,0
1743414900,2025.03.31 09:55:00,3115.37,3119.35,3115.37,3119.35,432,20,0
1743415200,2025.03.31 10:00:00,3119.28,3124.32,3118.75,3123.99,460,20,0
1743415500,2025.03.31 10:05:00,3123.92,3124.57,3120.59,3121.86,439,20,0
1743415800,2025.03.31 10:10:00,3121.84,3122.03,3119.26,3121.39,397,20,0
1743416100,2025.03.31 10:15:00,3121.69,3124.91,3121.47,3123.68,411,20,0
1743416400,2025.03.31 10:20:00,3123.71,3125.18,3121.16,3124.87,397,20,0
1743416700,2025.03.31 10:25:00,3124.87,3125.40,3121.92,3122.08,381,20,0
1743417000,2025.03.31 10:30:00,3122.08,3122.60,3119.80,3119.86,348,20,0
1743417300,2025.03.31 10:35:00,3119.86,3120.00,3118.60,3119.05,358,20,0
1743417600,2025.03.31 10:40:00,3119.07,3119.56,3118.80,3119.12,355,20,0
1743417900,2025.03.31 10:45:00,3119.10,3120.63,3119.08,3120.14,315,20,0
1743418200,2025.03.31 10:50:00,3120.25,3122.73,3120.25,3122.22,375,20,0
1743418500,2025.03.31 10:55:00,3122.29,3124.69,3122.19,3124.50,382,20,0
1743418800,2025.03.31 11:00:00,3124.50,3126.00,3123.35,3125.09,416,20,0
1743419100,2025.03.31 11:05:00,3125.04,3127.13,3124.32,3126.66,448,20,0
1743419400,2025.03.31 11:10:00,3126.59,3126.70,3123.96,3124.75,426,20,0
1743419700,2025.03.31 11:15:00,3124.77,3125.17,3121.25,3121.25,398,20,0
1743420000,2025.03.31 11:20:00,3121.24,3122.86,3121.03,3122.56,371,20,0
1743420300,2025.03.31 11:25:00,3122.55,3123.18,3122.14,3122.86,311,20,0
1743420600,2025.03.31 11:30:00,3122.86,3123.23,3122.25,3123.15,319,20,0
1743420900,2025.03.31 11:35:00,3123.15,3123.28,3121.68,3122.94,338,20,0
1743421200,2025.03.31 11:40:00,3122.94,3122.95,3121.70,3121.75,354,20,0
1743421500,2025.03.31 11:45:00,3121.78,3122.92,3121.67,3122.39,374,20,0
1743421800,2025.03.31 11:50:00,3122.37,3123.42,3121.12,3123.00,341,20,0
1743422100,2025.03.31 11:55:00,3123.07,3124.37,3122.20,3122.25,325,20,0
1743422400,2025.03.31 12:00:00,3122.22,3123.00,3121.46,3121.87,303,20,0
1743422700,2025.03.31 12:05:00,3121.90,3122.12,3120.99,3121.51,337,20,0
1743423000,2025.03.31 12:10:00,3121.55,3123.32,3121.05,3122.78,327,20,0
1743423300,2025.03.31 12:15:00,3122.75,3123.19,3121.02,3121.13,330,20,0
1743423600,2025.03.31 12:20:00,3121.14,3122.56,3119.49,3119.52,313,20,0
1743423900,2025.03.31 12:25:00,3119.46,3121.34,3118.95,3120.21,348,20,0
1743424200,2025.03.31 12:30:00,3120.22,3121.28,3118.03,3118.31,383,20,0
1743424500,2025.03.31 12:35:00,3118.33,3118.33,3115.71,3115.98,372,20,0
1743424800,2025.03.31 12:40:00,3115.99,3116.53,3114.71,3115.35,371,20,0
1743425100,2025.03.31 12:45:00,3115.35,3116.21,3112.63,3113.03,409,20,0
1743425400,2025.03.31 12:50:00,3113.00,3113.70,3111.88,3113.09,378,20,0
1743425700,2025.03.31 12:55:00,3113.09,3115.11,3112.41,3115.08,396,20,0
1743426000,2025.03.31 13:00:00,3114.93,3114.94,3112.81,3113.98,381,20,0
1743426300,2025.03.31 13:05:00,3114.01,3114.34,3112.65,3112.71,302,20,0
1743426600,2025.03.31 13:10:00,3112.72,3115.61,3111.88,3114.94,396,20,0
1743426900,2025.03.31 13:15:00,3114.96,3115.39,3113.76,3114.54,256,20,0
1743427200,2025.03.31 13:20:00,3114.56,3117.11,3114.33,3116.63,352,20,0
1743427500,2025.03.31 13:25:00,3116.66,3118.65,3115.50,3117.57,369,20,0
1743427800,2025.03.31 13:30:00,3117.52,3122.08,3117.19,3121.22,387,20,0
1743428100,2025.03.31 13:35:00,3121.22,3122.59,3120.32,3121.70,426,20,0
1743428400,2025.03.31 13:40:00,3121.71,3122.68,3119.75,3119.91,382,20,0
1743428700,2025.03.31 13:45:00,3119.95,3120.45,3118.97,3119.52,334,20,0
1743429000,2025.03.31 13:50:00,3119.60,3123.66,3118.01,3118.78,428,20,0
1743429300,2025.03.31 13:55:00,3118.86,3120.11,3118.17,3118.43,323,20,0
1743429600,2025.03.31 14:00:00,3118.43,3119.09,3117.42,3117.81,326,20,0
1743429900,2025.03.31 14:05:00,3117.81,3119.24,3117.59,3117.93,311,20,0
1743430200,2025.03.31 14:10:00,3117.96,3118.25,3116.26,3117.79,313,20,0
1743430500,2025.03.31 14:15:00,3117.79,3119.68,3117.76,3118.99,320,20,0
1743430800,2025.03.31 14:20:00,3118.98,3119.55,3116.66,3116.81,301,20,0
1743431100,2025.03.31 14:25:00,3116.83,3117.27,3114.73,3116.02,347,20,0
1743431400,2025.03.31 14:30:00,3116.04,3116.10,3113.34,3113.91,370,20,0
1743431700,2025.03.31 14:35:00,3113.91,3117.67,3113.90,3117.59,342,20,0
1743432000,2025.03.31 14:40:00,3117.61,3118.92,3117.18,3117.94,324,20,0
1743432300,2025.03.31 14:45:00,3117.94,3118.35,3116.53,3117.68,301,20,0
1743432600,2025.03.31 14:50:00,3117.66,3118.18,3117.09,3117.31,271,20,0
1743432900,2025.03.31 14:55:00,3117.23,3119.53,3116.59,3119.45,288,20,0
1743433200,2025.03.31 15:00:00,3119.47,3120.96,3118.12,3120.86,412,20,0
1743433500,2025.03.31 15:05:00,3120.87,3121.25,3119.62,3120.48,392,20,0
1743433800,2025.03.31 15:10:00,3120.48,3123.35,3120.48,3122.67,469,20,0
1743434100,2025.03.31 15:15:00,3122.73,3123.65,3119.52,3122.59,442,20,0
1743434400,2025.03.31 15:20:00,3122.61,3123.81,3121.33,3123.21,463,20,0
1743434700,2025.03.31 15:25:00,3123.25,3125.44,3122.22,3125.01,441,20,0
1743435000,2025.03.31 15:30:00,3125.03,3126.25,3121.19,3121.49,449,20,0
1743435300,2025.03.31 15:35:00,3121.34,3124.51,3121.09,3123.37,400,20,0
1743435600,2025.03.31 15:40:00,3123.43,3125.09,3123.05,3124.24,426,20,0
1743435900,2025.03.31 15:45:00,3124.21,3124.60,3122.13,3124.00,455,20,0
1743436200,2025.03.31 15:50:00,3123.98,3125.67,3122.39,3122.54,444,20,0
1743436500,2025.03.31 15:55:00,3122.49,3126.56,3121.75,3124.59,433,20,0
1743436800,2025.03.31 16:00:00,3124.50,3124.68,3117.36,3117.67,518,20,0
1743437100,2025.03.31 16:05:00,3117.60,3118.41,3113.95,3117.23,527,20,0
1743437400,2025.03.31 16:10:00,3117.30,3120.20,3117.15,3118.79,514,20,0
1743437700,2025.03.31 16:15:00,3118.80,3120.87,3118.11,3120.57,498,20,0
1743438000,2025.03.31 16:20:00,3120.56,3121.65,3118.50,3119.21,464,20,0
1743438300,2025.03.31 16:25:00,3119.41,3120.31,3117.30,3117.79,483,20,0
1743438600,2025.03.31 16:30:00,3117.92,3119.32,3110.28,3112.45,556,20,0
1743438900,2025.03.31 16:35:00,3112.33,3112.47,3108.69,3108.69,537,20,0
1743439200,2025.03.31 16:40:00,3108.67,3108.75,3103.79,3104.10,521,20,0
1743439500,2025.03.31 16:45:00,3104.12,3106.22,3099.91,3104.77,555,20,0
1743439800,2025.03.31 16:50:00,3104.78,3111.70,3104.06,3110.92,543,20,0
1743440100,2025.03.31 16:55:00,3110.88,3113.91,3110.28,3113.61,517,20,0
1743440400,2025.03.31 17:00:00,3113.35,3114.43,3111.37,3113.07,555,20,0
1743440700,2025.03.31 17:05:00,3113.13,3115.93,3112.04,3115.37,533,20,0
1743441000,2025.03.31 17:10:00,3115.34,3116.55,3114.35,3115.09,533,20,0
1743441300,2025.03.31 17:15:00,3115.04,3116.36,3111.90,3113.77,532,20,0
1743441600,2025.03.31 17:20:00,3113.60,3114.66,3111.43,3111.91,514,20,0
1743441900,2025.03.31 17:25:00,3111.74,3114.16,3110.89,3112.74,492,20,0
1743442200,2025.03.31 17:30:00,3112.72,3119.25,3111.14,3118.37,502,20,0
1743442500,2025.03.31 17:35:00,3118.37,3121.10,3117.80,3119.89,541,20,0
1743442800,2025.03.31 17:40:00,3119.83,3122.00,3118.50,3119.46,481,20,0
1743443100,2025.03.31 17:45:00,3119.49,3122.33,3119.31,3121.02,504,20,0
1743443400,2025.03.31 17:50:00,3121.07,3123.34,3119.86,3120.86,488,20,0
1743443700,2025.03.31 17:55:00,3120.92,3123.57,3120.53,3123.17,481,20,0
1743444000,2025.03.31 18:00:00,3123.30,3123.90,3122.36,3123.18,469,20,0
1743444300,2025.03.31 18:05:00,3123.18,3123.23,3119.96,3122.87,476,20,0
1743444600,2025.03.31 18:10:00,3122.84,3127.07,3122.79,3125.07,468,20,0
1743444900,2025.03.31 18:15:00,3125.03,3126.02,3123.38,3123.40,439,20,0
1743445200,2025.03.31 18:20:00,3123.37,3125.31,3122.59,3124.03,461,20,0
1743445500,2025.03.31 18:25:00,3124.03,3124.54,3120.27,3121.03,480,20,0
1743445800,2025.03.31 18:30:00,3121.09,3121.35,3118.85,3119.49,430,20,0
1743446100,2025.03.31 18:35:00,3119.38,3119.76,3115.40,3116.66,443,20,0
1743446400,2025.03.31 18:40:00,3116.64,3117.26,3114.31,3115.55,420,20,0
1743446700,2025.03.31 18:45:00,3115.63,3116.60,3115.24,3116.47,389,20,0
1743447000,2025.03.31 18:50:00,3116.45,3116.84,3112.86,3115.35,454,20,0
1743447300,2025.03.31 18:55:00,3115.35,3115.78,3113.65,3113.71,443,20,0
1743447600,2025.03.31 19:00:00,3113.71,3117.00,3113.71,3116.57,458,20,0
1743447900,2025.03.31 19:05:00,3116.59,3116.76,3114.08,3114.18,408,20,0
1743448200,2025.03.31 19:10:00,3114.18,3114.83,3111.63,3113.87,439,20,0
1743448500,2025.03.31 19:15:00,3113.87,3113.87,3112.14,3113.63,428,20,0
1743448800,2025.03.31 19:20:00,3113.51,3115.03,3112.94,3114.63,420,20,0
1743449100,2025.03.31 19:25:00,3114.63,3116.12,3114.57,3115.62,407,20,0
1743449400,2025.03.31 19:30:00,3115.63,3117.47,3114.92,3117.25,393,20,0
1743449700,2025.03.31 19:35:00,3117.27,3119.23,3117.23,3119.07,392,20,0
1743450000,2025.03.31 19:40:00,3119.11,3119.69,3117.83,3119.45,422,20,0
1743450300,2025.03.31 19:45:00,3119.18,3120.61,3119.16,3120.03,421,20,0
1743450600,2025.03.31 19:50:00,3120.03,3120.55,3118.84,3118.85,391,20,0
1743450900,2025.03.31 19:55:00,3118.88,3120.13,3117.60,3117.70,430,20,0
1743451200,2025.03.31 20:00:00,3117.57,3119.15,3117.25,3119.03,408,20,0
1743451500,2025.03.31 20:05:00,3119.03,3119.56,3118.10,3119.07,381,20,0
1743451800,2025.03.31 20:10:00,3119.11,3120.24,3118.65,3119.27,373,20,0
1743452100,2025.03.31 20:15:00,3119.23,3119.89,3118.83,3119.43,332,20,0
1743452400,2025.03.31 20:20:00,3119.42,3119.52,3116.76,3117.31,421,20,0
1743452700,2025.03.31 20:25:00,3117.22,3118.97,3116.60,3117.77,410,20,0
1743453000,2025.03.31 20:30:00,3117.72,3117.78,3115.84,3116.54,374,20,0
1743453300,2025.03.31 20:35:00,3116.48,3117.58,3116.11,3117.05,341,20,0
1743453600,2025.03.31 20:40:00,3117.15,3117.59,3116.57,3117.09,347,20,0
1743453900,2025.03.31 20:45:00,3117.01,3118.01,3116.41,3117.91,364,20,0
1743454200,2025.03.31 20:50:00,3117.91,3118.45,3116.90,3118.39,332,20,0
1743454500,2025.03.31 20:55:00,3118.40,3118.62,3117.63,3117.80,304,20,0
1743454800,2025.03.31 21:00:00,3117.80,3118.79,3117.35,3118.56,370,20,0
1743455100,2025.03.31 21:05:00,3118.55,3119.95,3118.05,3119.43,289,20,0
1743455400,2025.03.31 21:10:00,3119.43,3120.39,3119.19,3119.73,312,20,0
1743455700,2025.03.31 21:15:00,3119.76,3120.74,3119.07,3120.60,309,20,0
1743456000,2025.03.31 21:20:00,3120.68,3123.29,3120.59,3122.76,314,20,0
1743456300,2025.03.31 21:25:00,3122.75,3123.20,3121.06,3121.94,340,20,0
1743456600,2025.03.31 21:30:00,3121.95,3122.32,3121.24,3121.71,285,20,0
1743456900,2025.03.31 21:35:00,3121.71,3122.66,3121.18,3121.18,294,20,0
1743457200,2025.03.31 21:40:00,3121.18,3122.18,3121.11,3121.93,243,20,0
1743457500,2025.03.31 21:45:00,3121.92,3121.92,3120.48,3121.35,298,20,0
1743457800,2025.03.31 21:50:00,3121.39,3123.12,3121.36,3122.62,257,20,0
1743458100,2025.03.31 21:55:00,3122.63,3123.32,3120.83,3121.37,338,20,0
1743458400,2025.03.31 22:00:00,3121.36,3122.18,3121.21,3121.77,293,20,0
1743458700,2025.03.31 22:05:00,3121.77,3123.80,3121.77,3123.47,244,20,0
1743459000,2025.03.31 22:10:00,3123.46,3123.76,3122.55,3122.73,319,20,0
1743459300,2025.03.31 22:15:00,3122.75,3123.65,3122.68,3123.22,302,20,0
1743459600,2025.03.31 22:20:00,3123.25,3123.97,3121.97,3123.06,295,20,0
1743459900,2025.03.31 22:25:00,3123.06,3123.36,3121.23,3121.92,314,20,0
1743460200,2025.03.31 22:30:00,3121.98,3123.34,3121.73,3122.85,283,20,0
1743460500,2025.03.31 22:35:00,3122.85,3123.20,3121.67,3122.22,316,20,0
1743460800,2025.03.31 22:40:00,3122.23,3122.75,3120.95,3121.00,352,20,0
1743461100,2025.03.31 22:45:00,3121.03,3123.27,3120.90,3122.48,304,20,0
1743461400,2025.03.31 22:50:00,3122.59,3123.43,3122.23,3123.43,340,20,0
1743461700,2025.03.31 22:55:00,3123.42,3124.56,3123.23,3124.41,349,20,0
1743462000,2025.03.31 23:00:00,3124.36,3124.67,3123.50,3124.32,257,20,0
1743462300,2025.03.31 23:05:00,3124.32,3124.52,3123.59,3123.67,120,20,0
1743462600,2025.03.31 23:10:00,3123.67,3124.25,3123.33,3123.72,142,20,0
1743462900,2025.03.31 23:15:00,3123.73,3124.03,3122.90,3122.96,127,20,0
1743463200,2025.03.31 23:20:00,3122.97,3123.42,3122.91,3123.34,139,20,0
1743463500,2025.03.31 23:25:00,3123.34,3123.88,3123.19,3123.79,193,20,0
1743463800,2025.03.31 23:30:00,3123.73,3123.93,3123.36,3123.52,143,20,0
1743464100,2025.03.31 23:35:00,3123.51,3124.08,3123.02,3123.96,167,20,0
1743464400,2025.03.31 23:40:00,3123.94,3124.45,3123.81,3124.41,136,20,0
1743464700,2025.03.31 23:45:00,3124.40,3124.40,3123.62,3123.75,173,20,0
1743465000,2025.03.31 23:50:00,3123.75,3124.32,3123.68,3123.87,121,20,0
1743465300,2025.03.31 23:55:00,3123.87,3124.18,3123.35,3123.97,94,20,0
1743469200,2025.04.01 01:00:00,3124.90,3125.70,3124.38,3124.75,121,20,0
1743469500,2025.04.01 01:05:00,3124.78,3125.39,3124.77,3124.91,118,20,0
1743469800,2025.04.01 01:10:00,3124.97,3124.97,3124.31,3124.40,73,20,0
1743470100,2025.04.01 01:15:00,3124.38,3124.38,3121.63,3121.63,170,20,0
1743470400,2025.04.01 01:20:00,3121.63,3123.13,3121.59,3123.13,134,20,0
1743470700,2025.04.01 01:25:00,3123.13,3123.65,3122.92,3123.15,75,20,0
1743471000,2025.04.01 01:30:00,3123.20,3123.45,3122.95,3123.02,88,20,0
1743471300,2025.04.01 01:35:00,3123.02,3123.27,3122.10,3122.38,88,20,0
1743471600,2025.04.01 01:40:00,3122.38,3123.13,3122.22,3123.13,90,20,0
1743471900,2025.04.01 01:45:00,3123.13,3123.63,3123.02,3123.41,63,20,0
1743472200,2025.04.01 01:50:00,3123.41,3123.51,3122.60,3122.66,78,20,0
1743472500,2025.04.01 01:55:00,3122.66,3123.06,3122.52,3122.75,80,20,0
1743472800,2025.04.01 02:00:00,3122.75,3125.06,3122.75,3124.97,238,20,0
1743473100,2025.04.01 02:05:00,3124.87,3125.91,3124.87,3125.29,186,20,0
1743473400,2025.04.01 02:10:00,3125.30,3125.81,3125.00,3125.47,136,20,0
1743473700,2025.04.01 02:15:00,3125.44,3125.73,3125.06,3125.45,121,20,0
1743474000,2025.04.01 02:20:00,3125.44,3125.78,3124.82,3124.83,136,20,0
1743474300,2025.04.01 02:25:00,3124.89,3125.42,3124.83,3125.31,96,20,0
1743474600,2025.04.01 02:30:00,3125.30,3125.59,3124.99,3125.59,149,20,0
1743474900,2025.04.01 02:35:00,3125.59,3126.15,3125.13,3125.69,256,20,0
1743475200,2025.04.01 02:40:00,3125.67,3126.31,3125.41,3125.98,208,20,0
1743475500,2025.04.01 02:45:00,3126.00,3126.35,3123.58,3124.18,195,20,0
1743475800,2025.04.01 02:50:00,3124.19,3124.30,3120.20,3120.29,239,20,0
