time_epoch,time,open,high,low,close,tick_volume,spread_points,real_volume
1745211300,2025.04.21 04:55:00,3377.38,3378.42,3375.93,3377.50,345,20,0
1745211600,2025.04.21 05:00:00,3377.57,3382.48,3377.57,3379.30,462,20,0
1745211900,2025.04.21 05:05:00,3379.34,3380.81,3377.75,3378.03,359,20,0
1745212200,2025.04.21 05:10:00,3378.03,3378.33,3374.19,3377.51,448,20,0
1745212500,2025.04.21 05:15:00,3377.50,3380.45,3376.53,3380.17,373,20,0
1745212800,2025.04.21 05:20:00,3379.92,3382.18,3379.09,3380.12,363,20,0
1745213100,2025.04.21 05:25:00,3380.14,3381.81,3379.54,3381.56,375,20,0
1745213400,2025.04.21 05:30:00,3381.54,3382.16,3379.51,3380.48,430,20,0
1745213700,2025.04.21 05:35:00,3380.48,3383.90,3379.59,3383.71,368,20,0
1745214000,2025.04.21 05:40:00,3383.82,3384.54,3382.05,3382.71,360,20,0
1745214300,2025.04.21 05:45:00,3382.71,3384.15,3381.94,3383.00,343,20,0
1745214600,2025.04.21 05:50:00,3382.91,3384.53,3382.63,3384.07,315,20,0
1745214900,2025.04.21 05:55:00,3384.03,3385.05,3382.89,3384.77,374,20,0
1745215200,2025.04.21 06:00:00,3384.83,3385.25,3381.76,3382.77,372,20,0
1745215500,2025.04.21 06:05:00,3382.88,3383.89,3380.79,3382.19,319,20,0
1745215800,2025.04.21 06:10:00,3382.04,3383.50,3380.43,3381.06,388,20,0
1745216100,2025.04.21 06:15:00,3381.06,3381.98,3378.30,3379.76,387,20,0
1745216400,2025.04.21 06:20:00,3379.73,3381.50,3379.14,3381.14,297,20,0
1745216700,2025.04.21 06:25:00,3381.12,3383.40,3381.12,3382.35,351,20,0
1745217000,2025.04.21 06:30:00,3382.29,3384.80,3382.26,3384.26,281,20,0
1745217300,2025.04.21 06:35:00,3384.34,3385.16,3383.61,3383.66,250,20,0
1745217600,2025.04.21 06:40:00,3383.66,3383.86,3382.54,3383.14,293,20,0
1745217900,2025.04.21 06:45:00,3383.14,3383.99,3382.57,3383.15,256,20,0
1745218200,2025.04.21 06:50:00,3383.11,3384.61,3382.59,3382.86,267,20,0
1745218500,2025.04.21 06:55:00,3382.86,3383.46,3381.98,3382.39,351,20,0
1745218800,2025.04.21 07:00:00,3382.39,3382.41,3377.42,3377.47,404,20,0
1745219100,2025.04.21 07:05:00,3377.46,3378.46,3375.52,3378.10,425,20,0
1745219400,2025.04.21 07:10:00,3378.10,3378.10,3373.77,3373.78,346,20,0
1745219700,2025.04.21 07:15:00,3373.73,3374.49,3369.39,3372.94,417,20,0
1745220000,2025.04.21 07:20:00,3372.67,3375.25,3372.39,3375.25,320,20,0
1745220300,2025.04.21 07:25:00,3375.25,3376.75,3373.12,3374.25,354,20,0
1745220600,2025.04.21 07:30:00,3374.44,3375.17,3373.44,3374.75,221,20,0
1745220900,2025.04.21 07:35:00,3374.75,3376.98,3374.46,3376.83,246,20,0
1745221200,2025.04.21 07:40:00,3376.83,3377.16,3375.62,3377.16,205,20,0
1745221500,2025.04.21 07:45:00,3377.15,3377.17,3375.17,3375.59,243,20,0
1745221800,2025.04.21 07:50:00,3375.37,3376.20,3375.30,3375.45,135,20,0
1745222100,2025.04.21 07:55:00,3375.40,3376.47,3374.08,3376.47,231,20,0
1745222400,2025.04.21 08:00:00,3376.47,3382.01,3376.23,3382.01,364,20,0
1745222700,2025.04.21 08:05:00,3381.99,3385.79,3380.43,3381.82,443,20,0
1745223000,2025.04.21 08:10:00,3381.82,3383.03,3375.77,3382.87,450,20,0
1745223300,2025.04.21 08:15:00,3382.74,3383.08,3379.00,3380.06,281,20,0
1745223600,2025.04.21 08:20:00,3379.99,3381.27,3379.39,3379.46,217,20,0
1745223900,2025.04.21 08:25:00,3379.46,3382.12,3379.04,3381.76,259,20,0
1745224200,2025.04.21 08:30:00,3381.80,3384.32,3380.77,3381.61,456,20,0
1745224500,2025.04.21 08:35:00,3381.80,3382.80,3379.70,3380.17,325,20,0
1745224800,2025.04.21 08:40:00,3380.17,3383.16,3379.87,3382.79,276,20,0
1745225100,2025.04.21 08:45:00,3382.79,3384.02,3381.76,3382.37,262,20,0
1745225400,2025.04.21 08:50:00,3382.36,3383.95,3382.17,3383.95,298,20,0
1745225700,2025.04.21 08:55:00,3383.89,3385.95,3383.14,3385.57,365,20,0
1745226000,2025.04.21 09:00:00,3385.49,3386.76,3383.53,3385.59,383,20,0
1745226300,2025.04.21 09:05:00,3385.58,3388.82,3382.39,3387.01,489,20,0
1745226600,2025.04.21 09:10:00,3386.99,3389.70,3386.90,3388.04,442,20,0
1745226900,2025.04.21 09:15:00,3388.04,3389.49,3387.23,3389.30,371,20,0
1745227200,2025.04.21 09:20:00,3389.33,3390.50,3388.70,3389.87,387,20,0
1745227500,2025.04.21 09:25:00,3389.86,3390.82,3388.11,3389.54,351,20,0
1745227800,2025.04.21 09:30:00,3389.48,3390.97,3387.73,3389.26,401,20,0
1745228100,2025.04.21 09:35:00,3388.95,3391.67,3387.84,3390.62,363,20,0
1745228400,2025.04.21 09:40:00,3390.60,3391.73,3389.72,3391.07,329,20,0
1745228700,2025.04.21 09:45:00,3391.05,3392.17,3389.56,3391.31,402,20,0
1745229000,2025.04.21 09:50:00,3391.30,3393.18,3390.99,3391.88,386,20,0
1745229300,2025.04.21 09:55:00,3391.83,3392.72,3391.19,3392.58,335,20,0
1745229600,2025.04.21 10:00:00,3392.54,3394.59,3390.90,3394.30,433,20,0
1745229900,2025.04.21 10:05:00,3394.24,3394.53,3392.47,3394.43,370,20,0
1745230200,2025.04.21 10:10:00,3394.42,3394.86,3393.09,3393.74,302,20,0
1745230500,2025.04.21 10:15:00,3393.74,3394.80,3393.08,3394.80,314,20,0
1745230800,2025.04.21 10:20:00,3394.81,3396.05,3392.61,3395.42,407,20,0
1745231100,2025.04.21 10:25:00,3395.51,3395.55,3393.22,3394.39,358,20,0
1745231400,2025.04.21 10:30:00,3394.38,3395.62,3393.74,3395.42,350,20,0
1745231700,2025.04.21 10:35:00,3395.41,3395.41,3392.36,3392.71,403,20,0
1745232000,2025.04.21 10:40:00,3392.71,3392.71,3390.89,3391.59,371,20,0
1745232300,2025.04.21 10:45:00,3391.62,3391.67,3385.98,3386.35,448,20,0
1745232600,2025.04.21 10:50:00,3386.27,3387.49,3381.81,3385.41,492,20,0
1745232900,2025.04.21 10:55:00,3385.39,3386.19,3383.90,3385.10,498,20,0
1745233200,2025.04.21 11:00:00,3384.95,3387.57,3384.95,3387.36,403,20,0
1745233500,2025.04.21 11:05:00,3387.20,3387.20,3384.57,3385.20,330,20,0
1745233800,2025.04.21 11:10:00,3385.23,3385.82,3383.70,3385.35,334,20,0
1745234100,2025.04.21 11:15:00,3385.35,3387.68,3383.94,3387.16,401,20,0
1745234400,2025.04.21 11:20:00,3387.15,3389.00,3386.85,3388.26,344,20,0
1745234700,2025.04.21 11:25:00,3388.28,3390.09,3388.28,3389.24,301,20,0
1745235000,2025.04.21 11:30:00,3389.29,3390.14,3387.58,3388.40,308,20,0
1745235300,2025.04.21 11:35:00,3388.40,3389.02,3387.13,3387.86,292,20,0
1745235600,2025.04.21 11:40:00,3387.86,3390.21,3387.76,3390.03,251,20,0
1745235900,2025.04.21 11:45:00,3390.04,3394.18,3390.04,3391.72,379,20,0
1745236200,2025.04.21 11:50:00,3391.73,3393.83,3391.67,3392.84,326,20,0
1745236500,2025.04.21 11:55:00,3392.80,3394.14,3392.14,3392.77,289,20,0
1745236800,2025.04.21 12:00:00,3392.77,3393.23,3392.04,3393.11,290,20,0
1745237100,2025.04.21 12:05:00,3393.07,3393.50,3392.66,3393.43,226,20,0
1745237400,2025.04.21 12:10:00,3393.43,3396.39,3393.42,3394.33,379,20,0
1745237700,2025.04.21 12:15:00,3394.35,3394.89,3391.74,3393.91,349,20,0
1745238000,2025.04.21 12:20:00,3393.90,3395.33,3393.72,3394.10,337,20,0
1745238300,2025.04.21 12:25:00,3394.07,3397.06,3393.24,3395.80,356,20,0
1745238600,2025.04.21 12:30:00,3395.83,3395.83,3393.47,3395.52,347,20,0
1745238900,2025.04.21 12:35:00,3395.53,3396.10,3394.88,3395.49,258,20,0
1745239200,2025.04.21 12:40:00,3395.49,3396.20,3395.12,3395.42,249,20,0
1745239500,2025.04.21 12:45:00,3395.42,3395.48,3392.75,3392.90,272,20,0
1745239800,2025.04.21 12:50:00,3392.86,3395.19,3390.87,3394.42,386,20,0
1745240100,2025.04.21 12:55:00,3394.42,3395.16,3394.03,3394.83,321,20,0
1745240400,2025.04.21 13:00:00,3394.83,3394.96,3392.85,3393.66,286,20,0
1745240700,2025.04.21 13:05:00,3393.66,3394.72,3393.14,3393.16,256,20,0
1745241000,2025.04.21 13:10:00,3393.11,3396.93,3392.87,3396.93,305,20,0
1745241300,2025.04.21 13:15:00,3396.92,3397.75,3395.80,3397.17,344,20,0
1745241600,2025.04.21 13:20:00,3397.17,3397.65,3396.29,3396.32,295,20,0
1745241900,2025.04.21 13:25:00,3396.30,3397.00,3394.76,3395.85,272,20,0
1745242200,2025.04.21 13:30:00,3395.81,3396.50,3394.84,3395.00,319,20,0
1745242500,2025.04.21 13:35:00,3395.04,3395.06,3392.23,3393.51,343,20,0
1745242800,2025.04.21 13:40:00,3393.51,3394.10,3392.14,3392.64,261,20,0
1745243100,2025.04.21 13:45:00,3392.64,3393.73,3391.99,3393.18,249,20,0
1745243400,2025.04.21 13:50:00,3393.18,3395.03,3393.18,3394.49,349,20,0
1745243700,2025.04.21 13:55:00,3394.45,3396.87,3394.44,3394.89,383,20,0
1745244000,2025.04.21 14:00:00,3394.88,3394.88,3393.21,3394.62,337,20,0
1745244300,2025.04.21 14:05:00,3394.62,3394.81,3392.51,3392.66,279,20,0
1745244600,2025.04.21 14:10:00,3392.68,3393.09,3386.66,3388.86,391,20,0
1745244900,2025.04.21 14:15:00,3388.84,3390.26,3386.64,3390.09,458,20,0
1745245200,2025.04.21 14:20:00,3390.10,3391.30,3387.64,3390.47,357,20,0
1745245500,2025.04.21 14:25:00,3390.40,3392.79,3387.81,3392.79,451,20,0
1745245800,2025.04.21 14:30:00,3392.68,3397.47,3392.68,3396.88,441,20,0
1745246100,2025.04.21 14:35:00,3396.88,3400.41,3395.63,3398.89,473,20,0
1745246400,2025.04.21 14:40:00,3398.89,3403.98,3398.84,3403.43,468,20,0
1745246700,2025.04.21 14:45:00,3403.42,3405.21,3401.78,3403.62,450,20,0
1745247000,2025.04.21 14:50:00,3403.62,3405.43,3402.98,3404.72,337,20,0
1745247300,2025.04.21 14:55:00,3405.00,3405.88,3403.83,3404.42,348,20,0
1745247600,2025.04.21 15:00:00,3404.42,3406.65,3404.42,3404.50,409,20,0
1745247900,2025.04.21 15:05:00,3404.51,3405.81,3403.42,3403.63,399,20,0
1745248200,2025.04.21 15:10:00,3403.60,3404.21,3401.67,3402.61,373,20,0
1745248500,2025.04.21 15:15:00,3402.63,3407.76,3402.57,3406.59,359,20,0
1745248800,2025.04.21 15:20:00,3406.54,3407.77,3399.73,3399.73,502,20,0
1745249100,2025.04.21 15:25:00,3400.11,3403.18,3398.14,3398.41,542,20,0
1745249400,2025.04.21 15:30:00,3398.46,3403.57,3398.10,3403.57,445,20,0
1745249700,2025.04.21 15:35:00,3403.57,3404.50,3402.21,3403.09,391,20,0
1745250000,2025.04.21 15:40:00,3403.09,3407.33,3402.19,3407.32,407,20,0
1745250300,2025.04.21 15:45:00,3407.30,3410.53,3406.78,3409.55,518,20,0
1745250600,2025.04.21 15:50:00,3409.54,3411.37,3408.43,3410.81,424,20,0
1745250900,2025.04.21 15:55:00,3410.71,3415.73,3410.61,3414.99,501,20,0
1745251200,2025.04.21 16:00:00,3414.99,3422.38,3414.80,3421.04,561,20,0
1745251500,2025.04.21 16:05:00,3421.11,3424.42,3419.67,3421.34,523,20,0
1745251800,2025.04.21 16:10:00,3421.33,3422.26,3418.78,3420.42,531,20,0
1745252100,2025.04.21 16:15:00,3420.54,3421.64,3416.40,3417.93,518,20,0
1745252400,2025.04.21 16:20:00,3417.77,3418.75,3414.49,3414.55,483,20,0
1745252700,2025.04.21 16:25:00,3414.50,3416.92,3412.83,3416.63,490,20,0
1745253000,2025.04.21 16:30:00,3416.61,3420.42,3405.37,3407.37,569,20,0
1745253300,2025.04.21 16:35:00,3407.59,3414.67,3405.60,3414.51,549,20,0
1745253600,2025.04.21 16:40:00,3414.50,3419.47,3412.93,3417.05,554,20,0
1745253900,2025.04.21 16:45:00,3417.06,3423.15,3414.82,3422.41,538,20,0
1745254200,2025.04.21 16:50:00,3422.36,3426.65,3419.21,3424.32,523,20,0
1745254500,2025.04.21 16:55:00,3424.25,3424.25,3419.09,3420.50,494,20,0
1745254800,2025.04.21 17:00:00,3420.45,3424.46,3419.14,3424.46,508,20,0
1745255100,2025.04.21 17:05:00,3424.62,3429.76,3423.69,3429.49,514,20,0
1745255400,2025.04.21 17:10:00,3429.41,3430.22,3424.79,3426.45,487,20,0
1745255700,2025.04.21 17:15:00,3426.54,3427.96,3425.26,3427.49,484,20,0
1745256000,2025.04.21 17:20:00,3427.28,3428.42,3421.56,3424.47,521,20,0
1745256300,2025.04.21 17:25:00,3424.21,3429.40,3421.81,3426.16,510,20,0
1745256600,2025.04.21 17:30:00,3426.37,3427.68,3422.53,3422.92,494,20,0
1745256900,2025.04.21 17:35:00,3422.90,3423.33,3415.29,3419.15,559,20,0
1745257200,2025.04.21 17:40:00,3420.02,3420.14,3415.43,3418.04,523,20,0
1745257500,2025.04.21 17:45:00,3418.10,3418.77,3411.27,3411.54,512,20,0
1745257800,2025.04.21 17:50:00,3411.54,3414.80,3408.87,3413.44,524,20,0
1745258100,2025.04.21 17:55:00,3413.39,3417.66,3413.39,3416.75,486,20,0
1745258400,2025.04.21 18:00:00,3416.71,3418.45,3413.71,3415.77,477,20,0
1745258700,2025.04.21 18:05:00,3415.80,3417.03,3407.90,3410.91,517,20,0
1745259000,2025.04.21 18:10:00,3411.13,3414.86,3409.77,3411.66,479,20,0
1745259300,2025.04.21 18:15:00,3411.81,3418.13,3411.21,3417.50,481,20,0
1745259600,2025.04.21 18:20:00,3417.44,3419.39,3416.43,3419.21,446,20,0
1745259900,2025.04.21 18:25:00,3419.11,3421.07,3417.65,3420.76,453,20,0
1745260200,2025.04.21 18:30:00,3420.67,3421.14,3414.78,3418.10,463,20,0
1745260500,2025.04.21 18:35:00,3418.23,3424.27,3417.86,3423.02,444,20,0
1745260800,2025.04.21 18:40:00,3423.02,3426.17,3422.89,3423.38,493,20,0
1745261100,2025.04.21 18:45:00,3423.39,3424.27,3420.99,3422.44,488,20,0
1745261400,2025.04.21 18:50:00,3422.48,3422.48,3418.83,3420.93,407,20,0
1745261700,2025.04.21 18:55:00,3420.92,3423.08,3419.63,3422.93,398,20,0
1745262000,2025.04.21 19:00:00,3422.96,3424.03,3421.33,3421.85,387,20,0
1745262300,2025.04.21 19:05:00,3421.85,3422.02,3415.89,3418.27,446,20,0
1745262600,2025.04.21 19:10:00,3418.29,3419.18,3416.53,3416.53,383,20,0
1745262900,2025.04.21 19:15:00,3416.53,3417.02,3414.51,3414.51,414,20,0
1745263200,2025.04.21 19:20:00,3414.40,3417.08,3413.82,3415.87,419,20,0
1745263500,2025.04.21 19:25:00,3415.82,3416.30,3413.52,3414.57,340,20,0
1745263800,2025.04.21 19:30:00,3414.47,3415.53,3412.90,3413.43,369,20,0
1745264100,2025.04.21 19:35:00,3413.64,3414.76,3411.15,3412.93,372,20,0
1745264400,2025.04.21 19:40:00,3412.93,3414.11,3410.17,3413.09,402,20,0
1745264700,2025.04.21 19:45:00,3413.15,3415.16,3412.95,3413.38,340,20,0
1745265000,2025.04.21 19:50:00,3413.46,3415.10,3413.46,3414.67,304,20,0
1745265300,2025.04.21 19:55:00,3414.95,3415.96,3412.79,3414.62,396,20,0
1745265600,2025.04.21 20:00:00,3414.60,3414.98,3408.89,3409.24,490,20,0
1745265900,2025.04.21 20:05:00,3409.22,3410.41,3406.08,3410.41,502,20,0
1745266200,2025.04.21 20:10:00,3410.39,3410.83,3408.80,3409.00,421,20,0
1745266500,2025.04.21 20:15:00,3409.00,3411.73,3408.19,3408.71,450,20,0
1745266800,2025.04.21 20:20:00,3408.70,3412.44,3408.49,3412.08,478,20,0
1745267100,2025.04.21 20:25:00,3412.29,3415.33,3411.01,3414.19,471,20,0
1745267400,2025.04.21 20:30:00,3414.10,3418.05,3414.10,3417.78,371,20,0
1745267700,2025.04.21 20:35:00,3417.78,3419.92,3417.07,3419.85,361,20,0
1745268000,2025.04.21 20:40:00,3419.85,3421.24,3417.82,3417.82,379,20,0
1745268300,2025.04.21 20:45:00,3417.84,3419.47,3417.24,3419.45,378,20,0
1745268600,2025.04.21 20:50:00,3419.45,3420.67,3418.94,3420.22,347,20,0
1745268900,2025.04.21 20:55:00,3420.20,3422.88,3420.12,3422.47,364,20,0
1745269200,2025.04.21 21:00:00,3422.48,3424.36,3421.91,3424.34,459,20,0
1745269500,2025.04.21 21:05:00,3424.34,3424.73,3418.97,3419.94,467,20,0
1745269800,2025.04.21 21:10:00,3419.97,3420.08,3419.03,3419.78,413,20,0
1745270100,2025.04.21 21:15:00,3419.78,3420.35,3418.18,3418.61,367,20,0
1745270400,2025.04.21 21:20:00,3418.58,3424.04,3417.84,3423.98,423,20,0
1745270700,2025.04.21 21:25:00,3423.98,3424.97,3422.40,3424.89,359,20,0
1745271000,2025.04.21 21:30:00,3424.80,3426.57,3424.80,3426.12,316,20,0
1745271300,2025.04.21 21:35:00,3426.12,3426.54,3425.19,3425.67,306,20,0
1745271600,2025.04.21 21:40:00,3425.74,3426.12,3424.50,3425.66,332,20,0
1745271900,2025.04.21 21:45:00,3425.66,3426.50,3424.94,3426.35,382,20,0
1745272200,2025.04.21 21:50:00,3426.35,3426.57,3425.90,3426.21,395,20,0
1745272500,2025.04.21 21:55:00,3426.21,3426.63,3425.08,3426.39,375,20,0
1745272800,2025.04.21 22:00:00,3426.37,3427.93,3425.53,3427.35,356,20,0
1745273100,2025.04.21 22:05:00,3427.41,3430.47,3427.41,3429.80,358,20,0
1745273400,2025.04.21 22:10:00,3430.02,3430.31,3427.70,3427.79,394,20,0
1745273700,2025.04.21 22:15:00,3427.80,3429.17,3427.03,3428.68,427,20,0
1745274000,2025.04.21 22:20:00,3428.68,3428.68,3426.36,3427.62,390,20,0
1745274300,2025.04.21 22:25:00,3427.64,3427.67,3421.99,3422.09,408,20,0
1745274600,2025.04.21 22:30:00,3422.09,3424.22,3420.60,3421.41,445,20,0
1745274900,2025.04.21 22:35:00,3421.36,3422.66,3420.95,3421.03,423,20,0
1745275200,2025.04.21 22:40:00,3421.00,3421.77,3418.34,3418.35,381,20,0
1745275500,2025.04.21 22:45:00,3418.35,3421.10,3417.45,3421.01,406,20,0
1745275800,2025.04.21 22:50:00,3421.06,3421.84,3419.99,3420.09,404,20,0
1745276100,2025.04.21 22:55:00,3420.10,3423.89,3419.18,3423.35,404,20,0
1745276400,2025.04.21 23:00:00,3423.35,3424.28,3420.60,3420.87,263,20,0
1745276700,2025.04.21 23:05:00,3420.88,3421.67,3419.74,3420.08,176,20,0
1745277000,2025.04.21 23:10:00,3420.19,3421.35,3419.70,3421.01,194,20,0
1745277300,2025.04.21 23:15:00,3421.61,3421.94,3420.92,3421.74,171,20,0
1745277600,2025.04.21 23:20:00,3421.77,3423.57,3421.37,3423.55,228,20,0
1745277900,2025.04.21 23:25:00,3423.55,3423.61,3422.31,3422.31,194,20,0
1745278200,2025.04.21 23:30:00,3422.28,3422.95,3422.01,3422.37,113,20,0
1745278500,2025.04.21 23:35:00,3422.37,3423.84,3421.53,3423.64,157,20,0
1745278800,2025.04.21 23:40:00,3423.70,3425.37,3423.56,3424.35,205,20,0
1745279100,2025.04.21 23:45:00,3424.32,3425.24,3423.83,3425.04,181,20,0
1745279400,2025.04.21 23:50:00,3425.04,3427.15,3424.96,3426.24,182,20,0
1745279700,2025.04.21 23:55:00,3426.24,3426.24,3424.16,3424.69,136,20,0
1745283600,2025.04.22 01:00:00,3423.87,3428.21,3423.82,3427.89,193,20,0
1745283900,2025.04.22 01:05:00,3427.89,3430.62,3427.83,3429.09,234,20,0
1745284200,2025.04.22 01:10:00,3429.09,3433.46,3428.74,3432.09,297,20,0
1745284500,2025.04.22 01:15:00,3432.46,3433.32,3430.80,3433.19,252,20,0
1745284800,2025.04.22 01:20:00,3433.34,3435.66,3430.92,3434.19,329,20,0
1745285100,2025.04.22 01:25:00,3434.19,3435.95,3433.60,3433.62,213,20,0
1745285400,2025.04.22 01:30:00,3433.61,3433.61,3430.42,3430.43,230,20,0
1745285700,2025.04.22 01:35:00,3430.51,3431.48,3429.17,3429.91,193,20,0
1745286000,2025.04.22 01:40:00,3429.91,3430.46,3428.83,3430.24,126,20,0
1745286300,2025.04.22 01:45:00,3430.29,3433.57,3430.29,3432.62,306,20,0
1745286600,2025.04.22 01:50:00,3432.62,3433.62,3432.06,3432.19,225,20,0
1745286900,2025.04.22 01:55:00,3432.17,3432.22,3428.16,3431.02,235,20,0
1745287200,2025.04.22 02:00:00,3431.08,3432.43,3430.70,3431.21,178,20,0
1745287500,2025.04.22 02:05:00,3431.21,3431.67,3429.36,3430.57,237,20,0
1745287800,2025.04.22 02:10:00,3430.57,3434.55,3430.27,3433.76,273,20,0
1745288100,2025.04.22 02:15:00,3433.77,3441.48,3433.77,3440.86,401,20,0
1745288400,2025.04.22 02:20:00,3440.86,3441.63,3436.93,3437.37,345,20,0
1745288700,2025.04.22 02:25:00,3437.38,3441.45,3437.20,3441.45,310,20,0
1745289000,2025.04.22 02:30:00,3441.47,3442.65,3439.99,3440.37,312,20,0
1745289300,2025.04.22 02:35:00,3440.36,3444.31,3440.35,3441.36,333,20,0
1745289600,2025.04.22 02:40:00,3441.36,3443.18,3439.85,3441.75,263,20,0
1745289900,2025.04.22 02:45:00,3441.81,3441.81,3435.03,3436.29,404,20,0
1745290200,2025.04.22 02:50:00,3436.25,3436.85,3431.78,3436.11,432,20,0
1745290500,2025.04.22 02:55:00,3436.18,3437.42,3433.95,3434.58,397,20,0
1745290800,2025.04.22 03:00:00,3434.60,3435.34,3412.79,3418.39,546,20,0
1745291100,2025.04.22 03:05:00,3418.84,3421.92,3416.20,3418.75,512,20,0
1745291400,2025.04.22 03:10:00,3418.74,3420.76,3415.42,3417.38,464,20,0
1745291700,2025.04.22 03:15:00,3416.04,3426.50,3415.55,3424.74,463,20,0
1745292000,2025.04.22 03:20:00,3424.71,3431.71,3424.45,3431.13,508,20,0
1745292300,2025.04.22 03:25:00,3431.20,3431.26,3427.17,3427.72,474,20,0
1745292600,2025.04.22 03:30:00,3427.74,3429.76,3422.09,3422.14,411,20,0
1745292900,2025.04.22 03:35:00,3422.12,3424.06,3418.51,3421.29,407,20,0
1745293200,2025.04.22 03:40:00,3421.42,3426.57,3420.11,3424.65,417,20,0
1745293500,2025.04.22 03:45:00,3424.76,3427.17,3422.98,3427.17,324,20,0
1745293800,2025.04.22 03:50:00,3427.09,3427.13,3422.99,3424.98,381,20,0
1745294100,2025.04.22 03:55:00,3424.98,3426.51,3421.98,3425.53,381,20,0
1745294400,2025.04.22 04:00:00,3425.49,3431.55,3421.82,3430.18,556,20,0
1745294700,2025.04.22 04:05:00,3430.14,3434.17,3430.11,3432.05,496,20,0
1745295000,2025.04.22 04:10:00,3432.20,3434.33,3429.15,3433.87,481,20,0
1745295300,2025.04.22 04:15:00,3433.87,3436.44,3432.28,3435.92,469,20,0
1745295600,2025.04.22 04:20:00,3435.89,3441.32,3435.78,3440.12,519,20,0
1745295900,2025.04.22 04:25:00,3440.11,3440.44,3437.69,3439.80,450,20,0
1745296200,2025.04.22 04:30:00,3439.81,3444.46,3437.62,3444.26,509,20,0
1745296500,2025.04.22 04:35:00,3444.48,3453.00,3443.32,3450.47,551,20,0
1745296800,2025.04.22 04:40:00,3450.46,3451.02,3447.14,3450.67,506,20,0
1745297100,2025.04.22 04:45:00,3450.50,3454.95,3449.20,3451.96,542,20,0
1745297400,2025.04.22 04:50:00,3451.91,3454.09,3448.35,3453.51,497,20,0
1745297700,2025.04.22 04:55:00,3453.53,3454.51,3449.56,3452.98,426,20,0
1745298000,2025.04.22 05:00:00,3452.90,3453.46,3444.53,3447.19,524,20,0
1745298300,2025.04.22 05:05:00,3446.90,3448.69,3443.26,3444.39,530,20,0
1745298600,2025.04.22 05:10:00,3444.42,3450.28,3442.44,3449.84,487,20,0
1745298900,2025.04.22 05:15:00,3449.78,3452.90,3449.66,3451.68,369,20,0
1745299200,2025.04.22 05:20:00,3451.64,3457.79,3451.53,3454.12,449,20,0
1745299500,2025.04.22 05:25:00,3453.97,3456.06,3452.84,3456.06,363,20,0
1745299800,2025.04.22 05:30:00,3455.99,3462.40,3453.44,3461.13,505,20,0
1745300100,2025.04.22 05:35:00,3460.63,3463.19,3459.12,3462.93,457,20,0
1745300400,2025.04.22 05:40:00,3462.93,3468.84,3462.92,3468.22,521,20,0
1745300700,2025.04.22 05:45:00,3468.22,3473.23,3467.54,3469.70,533,20,0
1745301000,2025.04.22 05:50:00,3469.70,3471.36,3466.33,3471.01,472,20,0
1745301300,2025.04.22 05:55:00,3471.07,3475.92,3471.03,3473.20,497,20,0
1745301600,2025.04.22 06:00:00,3473.20,3477.71,3472.09,3473.36,511,20,0
1745301900,2025.04.22 06:05:00,3473.35,3476.65,3472.58,3473.30,411,20,0
1745302200,2025.04.22 06:10:00,3473.58,3476.73,3472.47,3476.35,404,20,0
1745302500,2025.04.22 06:15:00,3476.35,3485.21,3476.34,3484.82,522,20,0
1745302800,2025.04.22 06:20:00,3484.73,3486.11,3481.11,3486.11,516,20,0
1745303100,2025.04.22 06:25:00,3486.62,3489.08,3484.14,3488.58,499,20,0
1745303400,2025.04.22 06:30:00,3488.64,3491.43,3484.73,3486.11,410,20,0
1745303700,2025.04.22 06:35:00,3486.09,3488.04,3483.67,3486.59,368,20,0
1745304000,2025.04.22 06:40:00,3486.59,3494.80,3486.59,3490.48,494,20,0
1745304300,2025.04.22 06:45:00,3490.43,3491.16,3487.36,3490.49,387,20,0
1745304600,2025.04.22 06:50:00,3490.49,3491.82,3488.00,3489.24,318,20,0
1745304900,2025.04.22 06:55:00,3489.22,3489.46,3486.95,3487.88,279,20,0
