time_epoch,time,open,high,low,close,tick_volume,spread_points,real_volume
1745305200,2025.04.22 07:00:00,3487.86,3488.53,3481.97,3484.24,399,20,0
1745305500,2025.04.22 07:05:00,3484.29,3486.48,3482.42,3483.71,430,20,0
1745305800,2025.04.22 07:10:00,3483.66,3485.80,3479.56,3481.66,437,20,0
1745306100,2025.04.22 07:15:00,3481.66,3485.64,3481.23,3485.63,334,20,0
1745306400,2025.04.22 07:20:00,3485.67,3485.81,3480.96,3482.10,291,20,0
1745306700,2025.04.22 07:25:00,3482.10,3483.66,3480.15,3483.39,320,20,0
1745307000,2025.04.22 07:30:00,3483.30,3484.05,3481.63,3483.28,272,20,0
1745307300,2025.04.22 07:35:00,3483.18,3484.40,3481.40,3483.73,273,20,0
1745307600,2025.04.22 07:40:00,3483.81,3484.10,3480.35,3481.69,328,20,0
1745307900,2025.04.22 07:45:00,3481.68,3482.50,3480.84,3481.43,175,20,0
1745308200,2025.04.22 07:50:00,3481.42,3482.38,3479.70,3482.38,304,20,0
1745308500,2025.04.22 07:55:00,3482.33,3487.17,3482.20,3484.40,337,20,0
1745308800,2025.04.22 08:00:00,3484.48,3486.90,3483.46,3484.33,374,20,0
1745309100,2025.04.22 08:05:00,3484.36,3484.83,3479.99,3480.22,406,20,0
1745309400,2025.04.22 08:10:00,3480.22,3480.83,3477.57,3479.51,354,20,0
1745309700,2025.04.22 08:15:00,3479.51,3479.90,3477.28,3479.22,306,20,0
1745310000,2025.04.22 08:20:00,3479.17,3480.83,3477.89,3478.27,344,20,0
1745310300,2025.04.22 08:25:00,3478.28,3482.19,3478.15,3480.76,376,20,0
1745310600,2025.04.22 08:30:00,3480.56,3481.64,3473.58,3479.48,550,20,0
1745310900,2025.04.22 08:35:00,3479.46,3482.74,3477.88,3482.31,479,20,0
1745311200,2025.04.22 08:40:00,3482.30,3488.19,3481.47,3487.72,471,20,0
1745311500,2025.04.22 08:45:00,3487.72,3490.48,3487.71,3489.35,462,20,0
1745311800,2025.04.22 08:50:00,3489.54,3493.29,3488.31,3492.67,451,20,0
1745312100,2025.04.22 08:55:00,3492.80,3495.52,3488.62,3494.24,538,20,0
1745312400,2025.04.22 09:00:00,3494.37,3494.61,3489.26,3489.26,530,20,0
1745312700,2025.04.22 09:05:00,3490.08,3494.74,3489.32,3492.54,505,20,0
1745313000,2025.04.22 09:10:00,3492.54,3498.40,3491.95,3497.46,474,20,0
1745313300,2025.04.22 09:15:00,3497.44,3499.93,3494.18,3495.59,531,20,0
1745313600,2025.04.22 09:20:00,3495.57,3495.72,3484.80,3485.67,550,20,0
1745313900,2025.04.22 09:25:00,3485.64,3489.01,3482.52,3488.51,560,20,0
1745314200,2025.04.22 09:30:00,3488.51,3488.51,3477.28,3479.52,563,20,0
1745314500,2025.04.22 09:35:00,3479.60,3483.24,3477.10,3480.18,551,20,0
1745314800,2025.04.22 09:40:00,3480.15,3485.82,3479.35,3485.71,544,20,0
1745315100,2025.04.22 09:45:00,3485.72,3490.87,3483.63,3484.08,544,20,0
1745315400,2025.04.22 09:50:00,3484.13,3485.32,3475.16,3479.51,567,20,0
1745315700,2025.04.22 09:55:00,3479.28,3482.56,3477.10,3479.45,532,20,0
1745316000,2025.04.22 10:00:00,3479.73,3480.61,3475.39,3476.28,518,20,0
1745316300,2025.04.22 10:05:00,3476.50,3476.55,3470.11,3474.24,539,20,0
1745316600,2025.04.22 10:10:00,3474.22,3474.62,3460.96,3461.91,546,20,0
1745316900,2025.04.22 10:15:00,3462.04,3470.25,3461.21,3467.85,538,20,0
1745317200,2025.04.22 10:20:00,3468.05,3470.50,3467.03,3468.58,474,20,0
1745317500,2025.04.22 10:25:00,3468.76,3471.39,3465.33,3465.39,459,20,0
1745317800,2025.04.22 10:30:00,3465.34,3473.15,3465.02,3473.15,516,20,0
1745318100,2025.04.22 10:35:00,3473.14,3477.36,3472.87,3476.73,482,20,0
1745318400,2025.04.22 10:40:00,3477.03,3479.91,3472.98,3473.72,471,20,0
1745318700,2025.04.22 10:45:00,3473.76,3473.97,3469.52,3470.59,448,20,0
1745319000,2025.04.22 10:50:00,3470.59,3473.84,3469.34,3470.34,481,20,0
1745319300,2025.04.22 10:55:00,3470.46,3470.46,3467.98,3468.52,434,20,0
1745319600,2025.04.22 11:00:00,3468.55,3472.62,3467.95,3471.92,452,20,0
1745319900,2025.04.22 11:05:00,3471.92,3472.07,3465.84,3468.18,433,20,0
1745320200,2025.04.22 11:10:00,3468.16,3469.41,3467.25,3469.15,367,20,0
1745320500,2025.04.22 11:15:00,3469.14,3469.26,3466.88,3466.89,320,20,0
1745320800,2025.04.22 11:20:00,3466.88,3467.76,3463.13,3463.60,417,20,0
1745321100,2025.04.22 11:25:00,3463.60,3466.55,3463.56,3464.44,413,20,0
1745321400,2025.04.22 11:30:00,3464.27,3464.57,3461.95,3464.03,429,20,0
1745321700,2025.04.22 11:35:00,3464.12,3464.12,3452.29,3456.95,543,20,0
1745322000,2025.04.22 11:40:00,3456.77,3458.58,3451.02,3451.19,475,20,0
1745322300,2025.04.22 11:45:00,3451.19,3452.66,3448.68,3452.55,504,20,0
1745322600,2025.04.22 11:50:00,3452.47,3454.25,3446.18,3446.34,524,20,0
1745322900,2025.04.22 11:55:00,3446.83,3447.43,3443.09,3444.65,527,20,0
1745323200,2025.04.22 12:00:00,3443.90,3452.89,3443.90,3447.77,513,20,0
1745323500,2025.04.22 12:05:00,3447.80,3455.89,3446.77,3452.82,515,20,0
1745323800,2025.04.22 12:10:00,3452.80,3456.95,3452.48,3454.42,429,20,0
1745324100,2025.04.22 12:15:00,3454.42,3458.38,3453.80,3455.35,447,20,0
1745324400,2025.04.22 12:20:00,3455.35,3457.38,3454.69,3457.37,352,20,0
1745324700,2025.04.22 12:25:00,3457.37,3458.75,3455.14,3456.42,355,20,0
1745325000,2025.04.22 12:30:00,3456.43,3457.20,3453.09,3453.49,412,20,0
1745325300,2025.04.22 12:35:00,3453.50,3455.17,3451.49,3455.16,446,20,0
1745325600,2025.04.22 12:40:00,3455.17,3457.51,3455.04,3456.65,397,20,0
1745325900,2025.04.22 12:45:00,3456.66,3457.60,3455.32,3455.88,363,20,0
1745326200,2025.04.22 12:50:00,3455.75,3456.43,3451.04,3451.83,429,20,0
1745326500,2025.04.22 12:55:00,3452.03,3455.34,3451.74,3454.58,480,20,0
1745326800,2025.04.22 13:00:00,3454.58,3462.74,3454.57,3462.45,470,20,0
1745327100,2025.04.22 13:05:00,3462.42,3468.16,3462.37,3465.08,477,20,0
1745327400,2025.04.22 13:10:00,3464.90,3466.95,3463.59,3465.86,404,20,0
1745327700,2025.04.22 13:15:00,3465.56,3465.56,3460.09,3461.11,409,20,0
1745328000,2025.04.22 13:20:00,3461.12,3461.40,3456.05,3457.50,468,20,0
1745328300,2025.04.22 13:25:00,3457.50,3458.91,3455.70,3457.82,416,20,0
1745328600,2025.04.22 13:30:00,3457.86,3461.18,3454.51,3460.18,422,20,0
1745328900,2025.04.22 13:35:00,3460.29,3463.23,3457.64,3458.10,420,20,0
1745329200,2025.04.22 13:40:00,3458.02,3458.42,3455.72,3458.12,373,20,0
1745329500,2025.04.22 13:45:00,3458.13,3458.18,3451.65,3453.05,407,20,0
1745329800,2025.04.22 13:50:00,3453.12,3457.56,3451.48,3455.35,417,20,0
1745330100,2025.04.22 13:55:00,3455.35,3456.36,3452.34,3452.39,351,20,0
1745330400,2025.04.22 14:00:00,3452.39,3453.24,3448.28,3450.76,440,20,0
1745330700,2025.04.22 14:05:00,3450.78,3455.12,3448.99,3454.14,425,20,0
1745331000,2025.04.22 14:10:00,3454.14,3457.19,3453.80,3456.04,319,20,0
1745331300,2025.04.22 14:15:00,3456.04,3458.83,3455.77,3456.81,319,20,0
1745331600,2025.04.22 14:20:00,3456.81,3456.91,3450.63,3452.73,391,20,0
1745331900,2025.04.22 14:25:00,3452.55,3453.90,3450.35,3452.90,322,20,0
1745332200,2025.04.22 14:30:00,3452.90,3453.72,3449.32,3450.72,410,20,0
1745332500,2025.04.22 14:35:00,3450.83,3453.02,3448.14,3452.71,440,20,0
1745332800,2025.04.22 14:40:00,3452.73,3454.52,3451.72,3453.18,333,20,0
1745333100,2025.04.22 14:45:00,3453.13,3457.33,3452.85,3455.88,359,20,0
1745333400,2025.04.22 14:50:00,3455.86,3461.18,3455.75,3458.74,387,20,0
1745333700,2025.04.22 14:55:00,3458.74,3459.90,3456.79,3456.79,397,20,0
1745334000,2025.04.22 15:00:00,3456.79,3459.93,3453.42,3457.88,503,20,0
1745334300,2025.04.22 15:05:00,3458.09,3458.73,3452.73,3455.26,439,20,0
1745334600,2025.04.22 15:10:00,3455.26,3457.60,3454.14,3456.11,411,20,0
1745334900,2025.04.22 15:15:00,3456.10,3462.50,3456.10,3460.78,461,20,0
1745335200,2025.04.22 15:20:00,3460.84,3464.79,3451.74,3453.21,536,20,0
1745335500,2025.04.22 15:25:00,3453.28,3456.32,3451.29,3454.49,490,20,0
1745335800,2025.04.22 15:30:00,3454.48,3455.06,3451.92,3452.06,466,20,0
1745336100,2025.04.22 15:35:00,3451.81,3454.34,3447.50,3448.36,502,20,0
1745336400,2025.04.22 15:40:00,3448.28,3448.99,3441.69,3445.56,560,20,0
1745336700,2025.04.22 15:45:00,3445.52,3445.76,3434.94,3435.62,551,20,0
1745337000,2025.04.22 15:50:00,3435.64,3436.61,3424.71,3429.67,569,20,0
1745337300,2025.04.22 15:55:00,3429.79,3433.10,3424.38,3431.38,539,20,0
1745337600,2025.04.22 16:00:00,3431.53,3436.21,3425.17,3425.18,564,20,0
1745337900,2025.04.22 16:05:00,3425.13,3438.57,3420.69,3436.90,581,20,0
1745338200,2025.04.22 16:10:00,3436.99,3444.46,3436.23,3443.37,576,20,0
1745338500,2025.04.22 16:15:00,3443.33,3443.55,3436.62,3436.62,549,20,0
1745338800,2025.04.22 16:20:00,3436.44,3446.22,3435.52,3445.51,563,20,0
1745339100,2025.04.22 16:25:00,3445.48,3449.63,3443.77,3443.77,540,20,0
1745339400,2025.04.22 16:30:00,3443.78,3445.21,3434.05,3434.32,573,20,0
1745339700,2025.04.22 16:35:00,3434.22,3436.37,3424.57,3424.95,571,20,0
1745340000,2025.04.22 16:40:00,3424.88,3426.98,3411.25,3411.64,585,20,0
1745340300,2025.04.22 16:45:00,3412.06,3427.32,3408.84,3421.76,579,20,0
1745340600,2025.04.22 16:50:00,3421.77,3430.71,3421.77,3425.98,566,20,0
1745340900,2025.04.22 16:55:00,3425.98,3427.94,3418.27,3418.90,546,20,0
1745341200,2025.04.22 17:00:00,3418.83,3433.40,3418.17,3430.63,551,20,0
1745341500,2025.04.22 17:05:00,3430.76,3435.14,3425.89,3426.07,541,20,0
1745341800,2025.04.22 17:10:00,3425.92,3432.51,3424.74,3430.67,526,20,0
1745342100,2025.04.22 17:15:00,3430.69,3433.70,3424.54,3424.54,503,20,0
1745342400,2025.04.22 17:20:00,3424.65,3428.99,3423.41,3428.10,513,20,0
1745342700,2025.04.22 17:25:00,3427.98,3433.12,3427.32,3432.10,504,20,0
1745343000,2025.04.22 17:30:00,3432.16,3438.52,3431.79,3437.50,541,20,0
1745343300,2025.04.22 17:35:00,3437.44,3438.92,3433.31,3434.53,547,20,0
1745343600,2025.04.22 17:40:00,3434.57,3436.10,3431.46,3431.46,490,20,0
1745343900,2025.04.22 17:45:00,3431.46,3431.46,3425.16,3428.37,532,20,0
1745344200,2025.04.22 17:50:00,3428.43,3429.79,3425.30,3425.63,484,20,0
1745344500,2025.04.22 17:55:00,3425.63,3430.06,3424.62,3429.98,433,20,0
1745344800,2025.04.22 18:00:00,3429.98,3433.16,3428.04,3428.72,489,20,0
1745345100,2025.04.22 18:05:00,3428.78,3429.70,3419.29,3420.72,521,20,0
1745345400,2025.04.22 18:10:00,3420.70,3426.28,3420.70,3426.13,519,20,0
1745345700,2025.04.22 18:15:00,3426.13,3427.54,3423.74,3423.82,461,20,0
1745346000,2025.04.22 18:20:00,3423.82,3426.99,3420.29,3421.78,500,20,0
1745346300,2025.04.22 18:25:00,3421.79,3422.01,3412.15,3413.64,524,20,0
1745346600,2025.04.22 18:30:00,3412.72,3420.24,3410.35,3420.09,544,20,0
1745346900,2025.04.22 18:35:00,3420.07,3425.48,3417.98,3425.48,497,20,0
1745347200,2025.04.22 18:40:00,3425.52,3429.53,3424.74,3429.11,504,20,0
1745347500,2025.04.22 18:45:00,3429.12,3429.31,3422.20,3422.42,467,20,0
1745347800,2025.04.22 18:50:00,3422.24,3425.69,3422.03,3425.69,445,20,0
1745348100,2025.04.22 18:55:00,3425.65,3429.98,3414.81,3417.57,486,20,0
1745348400,2025.04.22 19:00:00,3417.48,3421.08,3405.14,3416.52,582,20,0
1745348700,2025.04.22 19:05:00,3416.07,3419.49,3410.91,3418.51,557,20,0
1745349000,2025.04.22 19:10:00,3418.50,3418.50,3412.45,3414.09,530,20,0
1745349300,2025.04.22 19:15:00,3413.99,3414.32,3399.37,3400.21,558,20,0
1745349600,2025.04.22 19:20:00,3400.61,3401.07,3391.71,3397.62,569,20,0
1745349900,2025.04.22 19:25:00,3397.66,3398.70,3385.14,3386.45,588,20,0
1745350200,2025.04.22 19:30:00,3386.43,3391.00,3379.40,3391.00,577,20,0
1745350500,2025.04.22 19:35:00,3390.24,3392.38,3372.86,3377.28,571,20,0
1745350800,2025.04.22 19:40:00,3377.02,3384.07,3372.17,3384.03,577,20,0
1745351100,2025.04.22 19:45:00,3383.86,3388.25,3381.64,3385.90,565,20,0
1745351400,2025.04.22 19:50:00,3385.89,3386.31,3382.80,3384.10,536,20,0
1745351700,2025.04.22 19:55:00,3384.08,3394.39,3383.96,3392.97,515,20,0
1745352000,2025.04.22 20:00:00,3392.95,3395.04,3386.14,3391.24,503,20,0
1745352300,2025.04.22 20:05:00,3390.96,3393.08,3386.92,3391.17,516,20,0
1745352600,2025.04.22 20:10:00,3391.58,3398.31,3389.37,3396.36,535,20,0
1745352900,2025.04.22 20:15:00,3396.66,3403.07,3395.91,3401.66,574,20,0
1745353200,2025.04.22 20:20:00,3401.51,3407.15,3401.07,3403.11,556,20,0
1745353500,2025.04.22 20:25:00,3403.24,3410.25,3403.15,3407.52,567,20,0
1745353800,2025.04.22 20:30:00,3407.51,3407.85,3401.53,3402.41,490,20,0
1745354100,2025.04.22 20:35:00,3402.43,3402.95,3398.45,3398.56,449,20,0
1745354400,2025.04.22 20:40:00,3398.57,3400.76,3396.01,3396.19,494,20,0
1745354700,2025.04.22 20:45:00,3396.33,3399.13,3395.74,3398.90,444,20,0
1745355000,2025.04.22 20:50:00,3398.85,3404.74,3398.55,3403.60,446,20,0
1745355300,2025.04.22 20:55:00,3404.33,3404.33,3401.39,3401.88,376,20,0
1745355600,2025.04.22 21:00:00,3401.82,3402.39,3397.20,3398.73,421,20,0
1745355900,2025.04.22 21:05:00,3398.96,3400.38,3392.86,3394.27,471,20,0
1745356200,2025.04.22 21:10:00,3394.20,3398.61,3394.19,3397.46,387,20,0
1745356500,2025.04.22 21:15:00,3397.46,3397.76,3393.17,3393.17,379,20,0
1745356800,2025.04.22 21:20:00,3393.07,3393.56,3388.93,3390.16,443,20,0
1745357100,2025.04.22 21:25:00,3390.16,3390.16,3386.08,3388.44,432,20,0
1745357400,2025.04.22 21:30:00,3388.66,3390.94,3387.45,3390.54,346,20,0
1745357700,2025.04.22 21:35:00,3390.52,3391.66,3386.07,3386.07,326,20,0
1745358000,2025.04.22 21:40:00,3386.28,3386.45,3381.06,3382.38,431,20,0
1745358300,2025.04.22 21:45:00,3382.37,3382.37,3378.02,3378.69,439,20,0
1745358600,2025.04.22 21:50:00,3378.65,3380.05,3373.82,3374.05,479,20,0
1745358900,2025.04.22 21:55:00,3374.03,3382.16,3373.18,3380.88,427,20,0
1745359200,2025.04.22 22:00:00,3381.47,3385.84,3381.14,3384.69,436,20,0
1745359500,2025.04.22 22:05:00,3384.80,3385.59,3381.91,3382.66,329,20,0
1745359800,2025.04.22 22:10:00,3382.66,3383.23,3380.85,3381.62,371,20,0
1745360100,2025.04.22 22:15:00,3381.62,3384.23,3378.26,3379.47,455,20,0
1745360400,2025.04.22 22:20:00,3379.47,3381.69,3378.74,3380.01,380,20,0
1745360700,2025.04.22 22:25:00,3379.71,3380.86,3375.41,3375.41,432,20,0
1745361000,2025.04.22 22:30:00,3375.42,3375.42,3368.07,3369.07,501,20,0
1745361300,2025.04.22 22:35:00,3368.63,3375.41,3366.74,3372.14,498,20,0
1745361600,2025.04.22 22:40:00,3372.52,3377.14,3372.52,3374.70,440,20,0
1745361900,2025.04.22 22:45:00,3374.81,3375.60,3370.68,3370.93,402,20,0
1745362200,2025.04.22 22:50:00,3370.72,3376.01,3369.75,3375.97,428,20,0
1745362500,2025.04.22 22:55:00,3375.98,3377.79,3374.29,3374.43,440,20,0
1745362800,2025.04.22 23:00:00,3374.49,3379.93,3373.23,3378.56,368,20,0
1745363100,2025.04.22 23:05:00,3378.56,3381.73,3377.14,3379.39,292,20,0
1745363400,2025.04.22 23:10:00,3379.36,3382.42,3377.88,3382.17,239,20,0
1745363700,2025.04.22 23:15:00,3382.18,3382.56,3380.71,3382.26,264,20,0
1745364000,2025.04.22 23:20:00,3382.24,3382.24,3379.65,3381.22,202,20,0
1745364300,2025.04.22 23:25:00,3381.37,3382.75,3380.86,3381.35,205,20,0
1745364600,2025.04.22 23:30:00,3381.43,3381.89,3379.76,3380.27,208,20,0
1745364900,2025.04.22 23:35:00,3380.26,3380.66,3378.05,3380.33,225,20,0
1745365200,2025.04.22 23:40:00,3380.30,3380.32,3376.99,3379.63,254,20,0
1745365500,2025.04.22 23:45:00,3379.84,3380.57,3378.12,3380.29,240,20,0
1745365800,2025.04.22 23:50:00,3380.20,3382.56,3377.24,3381.93,271,20,0
1745366100,2025.04.22 23:55:00,3381.94,3382.17,3380.84,3381.10,110,20,0
1745370000,2025.04.23 01:00:00,3320.14,3344.39,3320.14,3325.16,428,20,0
1745370300,2025.04.23 01:05:00,3327.93,3338.80,3317.26,3332.80,519,20,0
1745370600,2025.04.23 01:10:00,3332.65,3347.01,3332.65,3335.36,461,20,0
1745370900,2025.04.23 01:15:00,3335.45,3336.39,3325.49,3328.91,483,20,0
1745371200,2025.04.23 01:20:00,3328.95,3333.72,3326.29,3330.67,353,20,0
1745371500,2025.04.23 01:25:00,3330.69,3333.95,3319.05,3319.39,422,20,0
1745371800,2025.04.23 01:30:00,3319.40,3327.84,3315.64,3326.32,515,20,0
1745372100,2025.04.23 01:35:00,3326.51,3332.22,3322.62,3329.07,474,20,0
1745372400,2025.04.23 01:40:00,3329.31,3333.47,3327.70,3332.33,382,20,0
1745372700,2025.04.23 01:45:00,3332.28,3334.14,3328.52,3331.61,404,20,0
1745373000,2025.04.23 01:50:00,3331.61,3331.64,3323.39,3326.28,433,20,0
1745373300,2025.04.23 01:55:00,3326.30,3328.88,3325.47,3327.81,298,20,0
1745373600,2025.04.23 02:00:00,3327.68,3335.18,3327.05,3335.11,373,20,0
1745373900,2025.04.23 02:05:00,3335.22,3340.13,3334.23,3340.08,366,20,0
1745374200,2025.04.23 02:10:00,3340.06,3341.30,3336.30,3340.91,326,20,0
1745374500,2025.04.23 02:15:00,3341.11,3350.03,3341.07,3346.08,392,20,0
1745374800,2025.04.23 02:20:00,3346.02,3349.59,3341.72,3341.72,368,20,0
1745375100,2025.04.23 02:25:00,3341.74,3344.67,3338.02,3339.70,339,20,0
1745375400,2025.04.23 02:30:00,3339.69,3341.60,3335.55,3336.29,320,20,0
1745375700,2025.04.23 02:35:00,3336.30,3337.96,3332.78,3336.02,305,20,0
1745376000,2025.04.23 02:40:00,3336.02,3341.24,3335.08,3338.34,340,20,0
1745376300,2025.04.23 02:45:00,3338.64,3341.06,3337.21,3339.25,382,20,0
1745376600,2025.04.23 02:50:00,3339.13,3340.72,3337.76,3338.07,366,20,0
1745376900,2025.04.23 02:55:00,3337.58,3337.61,3332.05,3336.70,426,20,0
1745377200,2025.04.23 03:00:00,3336.73,3340.18,3334.67,3338.51,464,20,0
1745377500,2025.04.23 03:05:00,3338.30,3340.16,3337.16,3340.03,386,20,0
1745377800,2025.04.23 03:10:00,3339.95,3342.29,3339.88,3342.29,365,20,0
1745378100,2025.04.23 03:15:00,3342.94,3344.11,3341.21,3342.82,413,20,0
1745378400,2025.04.23 03:20:00,3342.82,3342.85,3338.64,3342.64,361,20,0
1745378700,2025.04.23 03:25:00,3342.64,3352.59,3342.07,3351.22,432,20,0
1745379000,2025.04.23 03:30:00,3350.97,3357.70,3350.75,3352.03,460,20,0
1745379300,2025.04.23 03:35:00,3352.18,3357.74,3352.11,3355.14,408,20,0
1745379600,2025.04.23 03:40:00,3355.26,3358.07,3353.78,3356.72,340,20,0
1745379900,2025.04.23 03:45:00,3357.15,3362.07,3356.20,3360.79,439,20,0
1745380200,2025.04.23 03:50:00,3360.84,3369.70,3360.84,3369.51,508,20,0
1745380500,2025.04.23 03:55:00,3369.59,3370.93,3365.43,3367.90,463,20,0
1745380800,2025.04.23 04:00:00,3367.95,3380.73,3365.07,3365.07,598,20,0
1745381100,2025.04.23 04:05:00,3365.12,3370.78,3360.58,3368.07,573,20,0
1745381400,2025.04.23 04:10:00,3368.02,3374.85,3367.00,3371.54,548,20,0
1745381700,2025.04.23 04:15:00,3371.37,3377.31,3371.37,3373.54,541,20,0
1745382000,2025.04.23 04:20:00,3373.61,3376.42,3369.87,3371.13,515,20,0
1745382300,2025.04.23 04:25:00,3371.11,3372.71,3366.53,3368.35,533,20,0
1745382600,2025.04.23 04:30:00,3368.35,3370.73,3358.92,3362.28,554,20,0
1745382900,2025.04.23 04:35:00,3362.34,3374.22,3361.53,3373.46,541,20,0
1745383200,2025.04.23 04:40:00,3373.32,3386.42,3373.14,3385.95,544,20,0
1745383500,2025.04.23 04:45:00,3385.59,3386.62,3378.40,3381.03,524,20,0
1745383800,2025.04.23 04:50:00,3381.03,3386.14,3380.75,3384.35,513,20,0
1745384100,2025.04.23 04:55:00,3384.38,3385.29,3377.75,3379.09,488,20,0
1745384400,2025.04.23 05:00:00,3379.09,3379.35,3375.09,3379.27,424,20,0
1745384700,2025.04.23 05:05:00,3379.24,3379.95,3372.92,3373.22,474,20,0
1745385000,2025.04.23 05:10:00,3373.17,3376.07,3371.15,3372.16,469,20,0
1745385300,2025.04.23 05:15:00,3372.16,3373.46,3371.35,3372.47,324,20,0
1745385600,2025.04.23 05:20:00,3372.47,3372.79,3368.61,3372.66,330,20,0
1745385900,2025.04.23 05:25:00,3372.78,3373.06,3371.28,3372.57,254,20,0
1745386200,2025.04.23 05:30:00,3372.81,3375.11,3370.31,3372.23,450,20,0
1745386500,2025.04.23 05:35:00,3372.25,3372.35,3362.31,3363.05,530,20,0
1745386800,2025.04.23 05:40:00,3363.07,3366.04,3358.06,3362.53,534,20,0
1745387100,2025.04.23 05:45:00,3362.53,3363.74,3357.83,3359.09,554,20,0
1745387400,2025.04.23 05:50:00,3359.17,3362.25,3356.72,3358.44,552,20,0
1745387700,2025.04.23 05:55:00,3358.19,3361.22,3348.68,3354.42,561,20,0
1745388000,2025.04.23 06:00:00,3354.16,3355.68,3344.62,3344.99,550,20,0
1745388300,2025.04.23 06:05:00,3345.17,3347.56,3342.23,3344.10,553,20,0
1745388600,2025.04.23 06:10:00,3343.71,3345.32,3329.27,3336.63,572,20,0
1745388900,2025.04.23 06:15:00,3336.46,3339.93,3331.01,3338.82,558,20,0
1745389200,2025.04.23 06:20:00,3338.95,3341.14,3333.79,3338.93,521,20,0
1745389500,2025.04.23 06:25:00,3338.93,3341.02,3333.25,3335.10,508,20,0
1745389800,2025.04.23 06:30:00,3335.10,3339.61,3335.10,3338.62,388,20,0
1745390100,2025.04.23 06:35:00,3338.62,3342.40,3337.78,3341.75,393,20,0
1745390400,2025.04.23 06:40:00,3341.75,3344.76,3338.71,3344.76,335,20,0
1745390700,2025.04.23 06:45:00,3344.74,3346.93,3341.88,3342.20,423,20,0
1745391000,2025.04.23 06:50:00,3342.20,3342.40,3335.87,3340.15,414,20,0
1745391300,2025.04.23 06:55:00,3340.31,3340.33,3337.75,3338.93,274,20,0
1745391600,2025.04.23 07:00:00,3338.93,3341.49,3337.52,3339.57,287,20,0
1745391900,2025.04.23 07:05:00,3339.57,3343.24,3339.50,3341.76,247,20,0
1745392200,2025.04.23 07:10:00,3341.76,3342.46,3339.94,3340.20,212,20,0
1745392500,2025.04.23 07:15:00,3340.20,3343.06,3337.38,3338.66,296,20,0
1745392800,2025.04.23 07:20:00,3338.27,3338.56,3335.64,3336.13,260,20,0
1745393100,2025.04.23 07:25:00,3336.13,3340.21,3336.12,3339.46,248,20,0
1745393400,2025.04.23 07:30:00,3339.46,3341.48,3338.09,3341.48,235,20,0
1745393700,2025.04.23 07:35:00,3341.33,3344.76,3340.26,3344.71,276,20,0
1745394000,2025.04.23 07:40:00,3344.71,3345.64,3344.04,3345.24,295,20,0
1745394300,2025.04.23 07:45:00,3345.24,3347.23,3342.73,3344.06,333,20,0
1745394600,2025.04.23 07:50:00,3344.06,3346.65,3343.30,3344.84,298,20,0
1745394900,2025.04.23 07:55:00,3344.96,3346.66,3344.54,3346.66,226,20,0
1745395200,2025.04.23 08:00:00,3346.81,3347.28,3343.78,3343.96,286,20,0
1745395500,2025.04.23 08:05:00,3343.96,3346.42,3342.04,3343.87,287,20,0
1745395800,2025.04.23 08:10:00,3343.90,3347.73,3342.64,3346.70,285,20,0
1745396100,2025.04.23 08:15:00,3346.69,3349.45,3346.68,3347.79,287,20,0
1745396400,2025.04.23 08:20:00,3347.83,3349.09,3345.43,3345.94,310,20,0
1745396700,2025.04.23 08:25:00,3345.93,3346.25,3336.20,3338.73,407,20,0
1745397000,2025.04.23 08:30:00,3338.82,3342.65,3336.83,3340.83,501,20,0
1745397300,2025.04.23 08:35:00,3340.97,3342.67,3327.87,3328.00,547,20,0
1745397600,2025.04.23 08:40:00,3327.93,3329.16,3319.44,3325.56,564,20,0
1745397900,2025.04.23 08:45:00,3325.61,3326.27,3316.19,3317.52,536,20,0
1745398200,2025.04.23 08:50:00,3317.83,3322.42,3315.93,3321.94,551,20,0
1745398500,2025.04.23 08:55:00,3321.87,3322.34,3317.40,3319.04,496,20,0
1745398800,2025.04.23 09:00:00,3319.09,3320.99,3307.94,3310.21,567,20,0
