time_epoch,time,open,high,low,close,tick_volume,spread_points,real_volume
1745947500,2025.04.29 17:25:00,3310.16,3316.95,3309.59,3315.25,522,20,0
1745947800,2025.04.29 17:30:00,3315.06,3315.06,3311.33,3313.49,477,20,0
1745948100,2025.04.29 17:35:00,3313.47,3317.72,3312.46,3315.70,426,20,0
1745948400,2025.04.29 17:40:00,3315.67,3316.81,3313.28,3314.48,405,20,0
1745948700,2025.04.29 17:45:00,3314.48,3316.72,3311.38,3316.06,419,20,0
1745949000,2025.04.29 17:50:00,3316.06,3317.70,3314.97,3315.28,402,20,0
1745949300,2025.04.29 17:55:00,3315.28,3316.03,3313.50,3314.44,455,20,0
1745949600,2025.04.29 18:00:00,3314.47,3315.24,3311.05,3313.78,498,20,0
1745949900,2025.04.29 18:05:00,3313.78,3315.64,3313.07,3313.98,404,20,0
1745950200,2025.04.29 18:10:00,3313.86,3314.58,3308.86,3311.31,477,20,0
1745950500,2025.04.29 18:15:00,3311.30,3311.68,3308.62,3309.05,368,20,0
1745950800,2025.04.29 18:20:00,3309.17,3311.13,3308.42,3310.37,429,20,0
1745951100,2025.04.29 18:25:00,3310.37,3312.74,3308.78,3312.50,459,20,0
1745951400,2025.04.29 18:30:00,3312.49,3313.97,3311.17,3311.44,372,20,0
1745951700,2025.04.29 18:35:00,3311.43,3312.73,3308.73,3310.12,392,20,0
1745952000,2025.04.29 18:40:00,3310.12,3310.12,3305.24,3306.26,462,20,0
1745952300,2025.04.29 18:45:00,3306.30,3311.03,3305.70,3311.03,349,20,0
1745952600,2025.04.29 18:50:00,3311.07,3314.16,3310.12,3313.46,366,20,0
1745952900,2025.04.29 18:55:00,3313.47,3313.85,3311.39,3312.35,378,20,0
1745953200,2025.04.29 19:00:00,3312.43,3316.64,3312.36,3315.77,364,20,0
1745953500,2025.04.29 19:05:00,3315.77,3316.20,3312.72,3314.51,348,20,0
1745953800,2025.04.29 19:10:00,3314.51,3316.21,3314.17,3315.31,326,20,0
1745954100,2025.04.29 19:15:00,3315.29,3315.75,3314.03,3314.14,330,20,0
1745954400,2025.04.29 19:20:00,3314.14,3317.87,3314.13,3316.89,337,20,0
1745954700,2025.04.29 19:25:00,3316.90,3319.99,3316.84,3319.40,426,20,0
1745955000,2025.04.29 19:30:00,3319.40,3320.43,3318.11,3318.72,387,20,0
1745955300,2025.04.29 19:35:00,3318.64,3324.89,3318.15,3322.77,432,20,0
1745955600,2025.04.29 19:40:00,3322.91,3326.87,3322.88,3325.64,440,20,0
1745955900,2025.04.29 19:45:00,3325.66,3327.87,3324.68,3327.35,393,20,0
1745956200,2025.04.29 19:50:00,3327.38,3329.16,3326.24,3328.78,413,20,0
1745956500,2025.04.29 19:55:00,3328.70,3329.97,3326.85,3328.70,387,20,0
1745956800,2025.04.29 20:00:00,3328.70,3329.64,3326.09,3326.34,400,20,0
1745957100,2025.04.29 20:05:00,3326.91,3327.80,3325.95,3327.08,340,20,0
1745957400,2025.04.29 20:10:00,3327.08,3327.29,3325.45,3325.52,328,20,0
1745957700,2025.04.29 20:15:00,3325.50,3326.05,3323.68,3323.79,307,20,0
1745958000,2025.04.29 20:20:00,3323.83,3324.61,3321.88,3323.60,407,20,0
1745958300,2025.04.29 20:25:00,3323.62,3324.17,3322.79,3323.43,369,20,0
1745958600,2025.04.29 20:30:00,3323.44,3325.00,3323.43,3324.42,326,20,0
1745958900,2025.04.29 20:35:00,3324.37,3324.61,3322.25,3324.53,310,20,0
1745959200,2025.04.29 20:40:00,3324.50,3324.99,3323.06,3324.05,248,20,0
1745959500,2025.04.29 20:45:00,3324.02,3324.49,3321.84,3322.50,321,20,0
1745959800,2025.04.29 20:50:00,3322.50,3323.39,3320.81,3321.39,361,20,0
1745960100,2025.04.29 20:55:00,3321.39,3321.39,3314.19,3314.35,436,20,0
1745960400,2025.04.29 21:00:00,3314.35,3316.96,3313.26,3316.70,426,20,0
1745960700,2025.04.29 21:05:00,3316.70,3318.60,3315.98,3318.40,337,20,0
1745961000,2025.04.29 21:10:00,3318.41,3319.37,3317.08,3318.10,318,20,0
1745961300,2025.04.29 21:15:00,3318.09,3319.47,3314.32,3315.67,352,20,0
1745961600,2025.04.29 21:20:00,3315.70,3317.65,3315.15,3317.50,300,20,0
1745961900,2025.04.29 21:25:00,3317.49,3318.45,3315.92,3318.37,303,20,0
1745962200,2025.04.29 21:30:00,3318.38,3319.53,3317.47,3319.22,220,20,0
1745962500,2025.04.29 21:35:00,3319.22,3319.34,3317.55,3318.95,202,20,0
1745962800,2025.04.29 21:40:00,3318.95,3318.95,3317.35,3318.29,194,20,0
1745963100,2025.04.29 21:45:00,3318.29,3318.97,3316.95,3318.26,258,20,0
1745963400,2025.04.29 21:50:00,3318.25,3319.01,3318.10,3318.88,269,20,0
1745963700,2025.04.29 21:55:00,3318.80,3320.01,3318.24,3319.95,302,20,0
1745964000,2025.04.29 22:00:00,3319.95,3324.92,3319.89,3323.13,367,20,0
1745964300,2025.04.29 22:05:00,3323.13,3324.90,3322.75,3324.37,273,20,0
1745964600,2025.04.29 22:10:00,3324.37,3324.37,3322.53,3322.88,272,20,0
1745964900,2025.04.29 22:15:00,3322.88,3323.50,3319.49,3321.92,299,20,0
1745965200,2025.04.29 22:20:00,3322.08,3323.54,3322.08,3322.85,205,20,0
1745965500,2025.04.29 22:25:00,3322.75,3324.68,3321.34,3322.35,294,20,0
1745965800,2025.04.29 22:30:00,3321.98,3323.54,3320.97,3323.36,296,20,0
1745966100,2025.04.29 22:35:00,3323.36,3324.05,3322.78,3322.85,286,20,0
1745966400,2025.04.29 22:40:00,3322.85,3323.52,3321.51,3321.51,267,20,0
1745966700,2025.04.29 22:45:00,3321.50,3321.60,3320.29,3321.16,287,20,0
1745967000,2025.04.29 22:50:00,3321.16,3321.16,3317.94,3318.67,347,20,0
1745967300,2025.04.29 22:55:00,3318.72,3321.39,3318.72,3320.63,325,20,0
1745967600,2025.04.29 23:00:00,3320.52,3323.10,3319.99,3322.39,256,20,0
1745967900,2025.04.29 23:05:00,3322.38,3323.13,3321.10,3322.89,151,20,0
1745968200,2025.04.29 23:10:00,3322.89,3323.45,3321.27,3321.80,167,20,0
1745968500,2025.04.29 23:15:00,3321.80,3322.66,3321.47,3321.86,155,20,0
1745968800,2025.04.29 23:20:00,3321.93,3322.61,3319.96,3320.06,144,20,0
1745969100,2025.04.29 23:25:00,3320.06,3321.21,3320.06,3320.33,179,20,0
1745969400,2025.04.29 23:30:00,3320.33,3320.84,3319.13,3320.16,125,20,0
1745969700,2025.04.29 23:35:00,3320.16,3321.83,3320.05,3320.52,103,20,0
1745970000,2025.04.29 23:40:00,3320.54,3320.80,3318.79,3319.00,149,20,0
1745970300,2025.04.29 23:45:00,3318.68,3319.20,3317.58,3318.65,169,20,0
1745970600,2025.04.29 23:50:00,3318.66,3319.81,3317.04,3317.12,196,20,0
1745970900,2025.04.29 23:55:00,3317.16,3317.65,3317.00,3317.36,107,20,0
1745974800,2025.04.30 01:00:00,3315.61,3318.18,3313.65,3317.62,195,20,0
1745975100,2025.04.30 01:05:00,3317.62,3322.91,3317.29,3321.89,265,20,0
1745975400,2025.04.30 01:10:00,3321.89,3322.83,3320.32,3320.32,199,20,0
1745975700,2025.04.30 01:15:00,3320.23,3321.41,3320.20,3320.85,94,20,0
1745976000,2025.04.30 01:20:00,3320.85,3321.05,3319.27,3319.35,80,20,0
1745976300,2025.04.30 01:25:00,3319.33,3319.81,3318.19,3318.19,128,20,0
1745976600,2025.04.30 01:30:00,3318.18,3318.97,3316.66,3318.35,215,20,0
1745976900,2025.04.30 01:35:00,3318.35,3318.68,3316.51,3316.78,136,20,0
1745977200,2025.04.30 01:40:00,3316.78,3317.48,3316.14,3316.65,140,20,0
1745977500,2025.04.30 01:45:00,3316.65,3318.73,3316.00,3318.73,140,20,0
1745977800,2025.04.30 01:50:00,3318.73,3319.09,3317.63,3318.18,117,20,0
1745978100,2025.04.30 01:55:00,3318.30,3320.50,3317.95,3318.97,169,20,0
1745978400,2025.04.30 02:00:00,3319.00,3319.35,3316.32,3316.46,145,20,0
1745978700,2025.04.30 02:05:00,3315.80,3316.40,3312.27,3314.59,229,20,0
1745979000,2025.04.30 02:10:00,3314.60,3315.72,3312.98,3313.39,176,20,0
1745979300,2025.04.30 02:15:00,3313.39,3314.41,3311.10,3314.22,235,20,0
1745979600,2025.04.30 02:20:00,3314.22,3315.86,3314.21,3315.20,126,20,0
1745979900,2025.04.30 02:25:00,3315.20,3317.75,3315.20,3316.32,150,20,0
1745980200,2025.04.30 02:30:00,3316.32,3316.83,3315.22,3316.71,181,20,0
1745980500,2025.04.30 02:35:00,3316.64,3317.52,3312.68,3316.30,268,20,0
1745980800,2025.04.30 02:40:00,3316.25,3316.95,3315.25,3315.40,155,20,0
1745981100,2025.04.30 02:45:00,3315.38,3317.42,3314.63,3315.86,216,20,0
1745981400,2025.04.30 02:50:00,3315.86,3316.29,3315.23,3316.27,111,20,0
1745981700,2025.04.30 02:55:00,3316.27,3317.18,3316.26,3317.05,90,20,0
1745982000,2025.04.30 03:00:00,3317.12,3322.66,3316.31,3321.05,319,20,0
1745982300,2025.04.30 03:05:00,3321.01,3324.40,3320.36,3323.39,352,20,0
1745982600,2025.04.30 03:10:00,3323.39,3327.99,3322.43,3323.76,344,20,0
1745982900,2025.04.30 03:15:00,3323.99,3324.32,3321.04,3322.44,290,20,0
1745983200,2025.04.30 03:20:00,3322.34,3322.34,3318.76,3319.48,302,20,0
1745983500,2025.04.30 03:25:00,3319.47,3320.32,3318.44,3319.13,260,20,0
1745983800,2025.04.30 03:30:00,3319.28,3319.95,3316.97,3318.09,315,20,0
1745984100,2025.04.30 03:35:00,3318.09,3318.09,3316.05,3316.26,278,20,0
1745984400,2025.04.30 03:40:00,3316.21,3317.04,3313.94,3314.05,300,20,0
1745984700,2025.04.30 03:45:00,3314.20,3315.20,3311.62,3311.73,306,20,0
1745985000,2025.04.30 03:50:00,3311.73,3313.84,3311.67,3312.97,354,20,0
1745985300,2025.04.30 03:55:00,3313.07,3313.73,3311.47,3313.22,279,20,0
1745985600,2025.04.30 04:00:00,3313.18,3314.69,3308.50,3310.51,441,20,0
1745985900,2025.04.30 04:05:00,3310.49,3312.70,3309.70,3311.23,362,20,0
1745986200,2025.04.30 04:10:00,3311.23,3316.34,3311.23,3315.82,403,20,0
1745986500,2025.04.30 04:15:00,3315.82,3318.66,3314.21,3317.93,394,20,0
1745986800,2025.04.30 04:20:00,3317.93,3320.34,3317.27,3320.00,399,20,0
1745987100,2025.04.30 04:25:00,3320.00,3322.74,3317.79,3318.99,475,20,0
1745987400,2025.04.30 04:30:00,3319.14,3320.17,3317.38,3319.55,398,20,0
1745987700,2025.04.30 04:35:00,3319.54,3322.13,3319.03,3320.22,389,20,0
1745988000,2025.04.30 04:40:00,3320.02,3320.46,3316.23,3317.28,352,20,0
1745988300,2025.04.30 04:45:00,3317.28,3318.75,3314.45,3314.88,382,20,0
1745988600,2025.04.30 04:50:00,3314.88,3316.65,3311.60,3311.67,368,20,0
1745988900,2025.04.30 04:55:00,3311.71,3312.14,3307.80,3308.15,465,20,0
1745989200,2025.04.30 05:00:00,3308.18,3312.02,3305.89,3310.87,480,20,0
1745989500,2025.04.30 05:05:00,3310.81,3311.23,3307.29,3307.53,366,20,0
1745989800,2025.04.30 05:10:00,3307.57,3312.73,3307.54,3312.20,346,20,0
1745990100,2025.04.30 05:15:00,3312.21,3312.42,3311.26,3311.76,249,20,0
1745990400,2025.04.30 05:20:00,3311.76,3312.34,3310.26,3312.32,259,20,0
1745990700,2025.04.30 05:25:00,3312.32,3313.09,3311.43,3311.80,300,20,0
1745991000,2025.04.30 05:30:00,3311.79,3312.16,3308.17,3308.43,382,20,0
1745991300,2025.04.30 05:35:00,3308.49,3310.80,3307.89,3310.39,311,20,0
1745991600,2025.04.30 05:40:00,3310.39,3310.67,3307.19,3308.73,362,20,0
1745991900,2025.04.30 05:45:00,3308.73,3310.35,3308.50,3309.46,305,20,0
1745992200,2025.04.30 05:50:00,3309.47,3311.52,3306.46,3307.44,387,20,0
1745992500,2025.04.30 05:55:00,3307.44,3307.98,3305.08,3306.66,343,20,0
1745992800,2025.04.30 06:00:00,3306.54,3308.52,3305.49,3306.59,337,20,0
1745993100,2025.04.30 06:05:00,3306.60,3308.91,3304.85,3307.20,392,20,0
1745993400,2025.04.30 06:10:00,3307.20,3310.39,3306.83,3310.27,304,20,0
1745993700,2025.04.30 06:15:00,3310.27,3310.97,3309.61,3310.81,307,20,0
1745994000,2025.04.30 06:20:00,3310.82,3311.24,3307.76,3308.68,308,20,0
1745994300,2025.04.30 06:25:00,3308.69,3309.28,3308.37,3308.86,238,20,0
1745994600,2025.04.30 06:30:00,3308.86,3309.11,3305.10,3307.11,321,20,0
1745994900,2025.04.30 06:35:00,3307.17,3307.39,3305.64,3307.01,240,20,0
1745995200,2025.04.30 06:40:00,3306.81,3307.48,3303.72,3307.10,263,20,0
1745995500,2025.04.30 06:45:00,3307.10,3308.90,3306.59,3307.73,203,20,0
1745995800,2025.04.30 06:50:00,3307.71,3308.07,3306.76,3307.67,259,20,0
1745996100,2025.04.30 06:55:00,3307.76,3307.76,3304.39,3304.71,313,20,0
1745996400,2025.04.30 07:00:00,3304.73,3305.85,3303.78,3303.83,316,20,0
1745996700,2025.04.30 07:05:00,3303.83,3304.54,3303.52,3303.65,257,20,0
1745997000,2025.04.30 07:10:00,3303.65,3306.06,3302.49,3305.63,333,20,0
1745997300,2025.04.30 07:15:00,3305.63,3306.27,3304.71,3304.97,274,20,0
1745997600,2025.04.30 07:20:00,3304.87,3304.88,3301.49,3301.57,270,20,0
1745997900,2025.04.30 07:25:00,3301.56,3303.23,3301.33,3302.64,325,20,0
1745998200,2025.04.30 07:30:00,3302.64,3304.83,3301.25,3304.12,336,20,0
1745998500,2025.04.30 07:35:00,3304.13,3304.23,3301.97,3303.74,288,20,0
1745998800,2025.04.30 07:40:00,3303.75,3306.31,3303.75,3305.81,254,20,0
1745999100,2025.04.30 07:45:00,3305.88,3308.23,3305.79,3307.34,271,20,0
1745999400,2025.04.30 07:50:00,3307.35,3308.88,3307.14,3308.23,300,20,0
1745999700,2025.04.30 07:55:00,3308.23,3308.75,3307.14,3307.91,272,20,0
1746000000,2025.04.30 08:00:00,3307.94,3309.29,3307.60,3309.00,277,20,0
1746000300,2025.04.30 08:05:00,3309.04,3311.74,3308.56,3311.43,307,20,0
1746000600,2025.04.30 08:10:00,3311.43,3313.10,3310.71,3312.24,339,20,0
1746000900,2025.04.30 08:15:00,3312.29,3313.24,3311.43,3311.74,279,20,0
1746001200,2025.04.30 08:20:00,3311.84,3312.74,3310.08,3312.74,326,20,0
1746001500,2025.04.30 08:25:00,3312.74,3314.23,3312.09,3313.90,299,20,0
1746001800,2025.04.30 08:30:00,3313.89,3314.66,3311.25,3311.25,435,20,0
1746002100,2025.04.30 08:35:00,3311.28,3312.49,3309.50,3309.55,350,20,0
1746002400,2025.04.30 08:40:00,3309.50,3310.63,3308.42,3308.95,362,20,0
1746002700,2025.04.30 08:45:00,3308.96,3309.50,3307.69,3308.79,342,20,0
1746003000,2025.04.30 08:50:00,3308.78,3310.25,3308.27,3309.61,306,20,0
1746003300,2025.04.30 08:55:00,3309.65,3310.32,3307.64,3309.62,359,20,0
1746003600,2025.04.30 09:00:00,3309.73,3310.12,3308.96,3309.87,289,20,0
1746003900,2025.04.30 09:05:00,3309.86,3311.22,3308.59,3309.04,336,20,0
1746004200,2025.04.30 09:10:00,3309.00,3309.00,3305.97,3308.30,368,20,0
1746004500,2025.04.30 09:15:00,3308.30,3309.99,3307.52,3307.52,342,20,0
1746004800,2025.04.30 09:20:00,3307.62,3308.29,3305.84,3307.99,383,20,0
1746005100,2025.04.30 09:25:00,3307.91,3308.95,3305.42,3305.51,393,20,0
1746005400,2025.04.30 09:30:00,3305.50,3307.32,3304.91,3307.29,395,20,0
1746005700,2025.04.30 09:35:00,3307.29,3309.33,3306.21,3309.02,322,20,0
1746006000,2025.04.30 09:40:00,3309.14,3309.39,3307.17,3308.93,335,20,0
1746006300,2025.04.30 09:45:00,3308.86,3309.42,3307.84,3308.57,361,20,0
1746006600,2025.04.30 09:50:00,3308.56,3308.87,3306.46,3306.62,317,20,0
1746006900,2025.04.30 09:55:00,3306.62,3307.11,3305.26,3305.86,356,20,0
1746007200,2025.04.30 10:00:00,3305.89,3306.07,3303.54,3304.79,361,20,0
1746007500,2025.04.30 10:05:00,3304.79,3306.48,3303.13,3306.21,370,20,0
1746007800,2025.04.30 10:10:00,3306.23,3308.38,3306.04,3308.28,332,20,0
1746008100,2025.04.30 10:15:00,3308.28,3308.92,3307.47,3308.62,277,20,0
1746008400,2025.04.30 10:20:00,3308.59,3311.63,3308.35,3311.55,338,20,0
1746008700,2025.04.30 10:25:00,3311.55,3312.32,3310.55,3310.97,332,20,0
1746009000,2025.04.30 10:30:00,3310.96,3311.46,3308.91,3310.39,374,20,0
1746009300,2025.04.30 10:35:00,3310.39,3312.77,3309.53,3312.72,328,20,0
1746009600,2025.04.30 10:40:00,3312.74,3314.58,3312.41,3314.16,349,20,0
1746009900,2025.04.30 10:45:00,3314.13,3314.15,3312.32,3312.90,319,20,0
1746010200,2025.04.30 10:50:00,3312.89,3312.97,3310.26,3310.52,288,20,0
1746010500,2025.04.30 10:55:00,3310.52,3310.52,3307.14,3307.16,356,20,0
1746010800,2025.04.30 11:00:00,3307.14,3307.20,3304.89,3305.30,443,20,0
1746011100,2025.04.30 11:05:00,3305.31,3307.58,3301.19,3303.41,437,20,0
1746011400,2025.04.30 11:10:00,3303.33,3304.09,3285.21,3285.29,529,20,0
1746011700,2025.04.30 11:15:00,3285.05,3290.51,3284.10,3288.53,504,20,0
1746012000,2025.04.30 11:20:00,3288.57,3288.57,3283.57,3285.27,451,20,0
1746012300,2025.04.30 11:25:00,3285.27,3286.33,3280.35,3285.74,448,20,0
1746012600,2025.04.30 11:30:00,3285.75,3289.02,3283.02,3287.65,432,20,0
1746012900,2025.04.30 11:35:00,3287.65,3288.35,3285.80,3286.88,326,20,0
1746013200,2025.04.30 11:40:00,3286.67,3287.71,3285.95,3285.96,296,20,0
1746013500,2025.04.30 11:45:00,3285.96,3287.72,3284.51,3284.60,345,20,0
1746013800,2025.04.30 11:50:00,3284.58,3285.83,3282.92,3283.90,401,20,0
1746014100,2025.04.30 11:55:00,3283.85,3284.51,3282.97,3284.47,333,20,0
1746014400,2025.04.30 12:00:00,3284.42,3286.62,3282.78,3282.78,411,20,0
1746014700,2025.04.30 12:05:00,3282.56,3283.86,3281.33,3283.30,375,20,0
1746015000,2025.04.30 12:10:00,3283.30,3285.14,3280.80,3285.10,362,20,0
1746015300,2025.04.30 12:15:00,3284.89,3284.97,3278.30,3280.20,398,20,0
1746015600,2025.04.30 12:20:00,3280.20,3282.85,3279.79,3281.61,366,20,0
1746015900,2025.04.30 12:25:00,3281.61,3283.30,3280.20,3283.11,353,20,0
1746016200,2025.04.30 12:30:00,3282.76,3285.24,3282.76,3284.99,370,20,0
1746016500,2025.04.30 12:35:00,3285.01,3286.85,3283.99,3286.55,339,20,0
1746016800,2025.04.30 12:40:00,3286.55,3286.77,3284.29,3284.56,308,20,0
1746017100,2025.04.30 12:45:00,3284.56,3284.58,3279.95,3279.98,416,20,0
1746017400,2025.04.30 12:50:00,3280.00,3281.16,3275.63,3275.63,463,20,0
1746017700,2025.04.30 12:55:00,3275.63,3278.08,3275.01,3276.11,417,20,0
1746018000,2025.04.30 13:00:00,3275.91,3276.82,3272.14,3274.61,433,20,0
1746018300,2025.04.30 13:05:00,3274.63,3276.36,3272.62,3276.25,403,20,0
1746018600,2025.04.30 13:10:00,3276.28,3276.28,3273.51,3273.87,337,20,0
1746018900,2025.04.30 13:15:00,3273.87,3274.43,3272.42,3273.99,319,20,0
1746019200,2025.04.30 13:20:00,3274.12,3275.90,3271.83,3275.87,381,20,0
1746019500,2025.04.30 13:25:00,3275.87,3279.20,3275.59,3277.32,404,20,0
1746019800,2025.04.30 13:30:00,3277.46,3280.80,3277.27,3278.81,357,20,0
1746020100,2025.04.30 13:35:00,3278.75,3278.79,3276.50,3278.15,328,20,0
1746020400,2025.04.30 13:40:00,3278.24,3278.68,3275.18,3276.74,310,20,0
1746020700,2025.04.30 13:45:00,3276.63,3277.93,3276.24,3276.29,236,20,0
1746021000,2025.04.30 13:50:00,3275.96,3277.14,3273.81,3275.33,340,20,0
1746021300,2025.04.30 13:55:00,3275.24,3275.61,3272.55,3272.59,314,20,0
1746021600,2025.04.30 14:00:00,3272.56,3273.21,3268.29,3270.56,473,20,0
1746021900,2025.04.30 14:05:00,3270.50,3277.18,3270.44,3277.10,459,20,0
1746022200,2025.04.30 14:10:00,3277.12,3278.26,3275.19,3276.17,370,20,0
1746022500,2025.04.30 14:15:00,3276.07,3278.17,3274.96,3275.36,346,20,0
1746022800,2025.04.30 14:20:00,3275.33,3278.43,3274.55,3277.75,325,20,0
1746023100,2025.04.30 14:25:00,3277.75,3281.59,3277.66,3280.45,366,20,0
1746023400,2025.04.30 14:30:00,3280.45,3280.77,3279.36,3280.60,310,20,0
1746023700,2025.04.30 14:35:00,3280.56,3281.45,3279.70,3279.87,306,20,0
1746024000,2025.04.30 14:40:00,3279.88,3281.20,3279.18,3279.55,291,20,0
1746024300,2025.04.30 14:45:00,3279.73,3280.04,3276.81,3278.09,402,20,0
1746024600,2025.04.30 14:50:00,3278.14,3278.14,3273.49,3273.94,394,20,0
1746024900,2025.04.30 14:55:00,3273.97,3274.80,3269.51,3271.82,428,20,0
1746025200,2025.04.30 15:00:00,3271.84,3275.17,3267.66,3267.66,430,20,0
1746025500,2025.04.30 15:05:00,3267.85,3276.23,3267.03,3274.43,471,20,0
1746025800,2025.04.30 15:10:00,3274.42,3277.84,3274.42,3275.88,392,20,0
1746026100,2025.04.30 15:15:00,3275.87,3285.77,3275.15,3283.14,524,20,0
1746026400,2025.04.30 15:20:00,3283.08,3292.27,3281.94,3290.23,541,20,0
1746026700,2025.04.30 15:25:00,3290.22,3291.42,3287.50,3289.78,457,20,0
1746027000,2025.04.30 15:30:00,3289.72,3292.47,3285.70,3286.88,518,20,0
1746027300,2025.04.30 15:35:00,3286.90,3289.21,3283.64,3286.54,518,20,0
1746027600,2025.04.30 15:40:00,3286.54,3295.46,3286.09,3295.22,532,20,0
1746027900,2025.04.30 15:45:00,3295.27,3303.93,3294.03,3303.40,549,20,0
1746028200,2025.04.30 15:50:00,3303.40,3304.76,3298.26,3299.16,526,20,0
1746028500,2025.04.30 15:55:00,3299.16,3301.22,3297.34,3298.54,481,20,0
1746028800,2025.04.30 16:00:00,3298.60,3303.56,3296.76,3297.15,494,20,0
1746029100,2025.04.30 16:05:00,3297.15,3302.55,3296.15,3300.44,495,20,0
1746029400,2025.04.30 16:10:00,3300.46,3308.46,3299.63,3308.39,514,20,0
1746029700,2025.04.30 16:15:00,3308.27,3309.67,3302.96,3305.09,494,20,0
1746030000,2025.04.30 16:20:00,3305.07,3306.87,3301.17,3301.66,496,20,0
1746030300,2025.04.30 16:25:00,3301.70,3306.30,3300.43,3304.38,483,20,0
1746030600,2025.04.30 16:30:00,3304.44,3308.12,3303.97,3308.05,534,20,0
1746030900,2025.04.30 16:35:00,3308.05,3319.68,3307.48,3318.92,556,20,0
1746031200,2025.04.30 16:40:00,3319.20,3319.68,3313.30,3318.37,501,20,0
1746031500,2025.04.30 16:45:00,3318.50,3319.06,3312.58,3313.10,527,20,0
1746031800,2025.04.30 16:50:00,3314.02,3315.42,3309.50,3310.12,517,20,0
1746032100,2025.04.30 16:55:00,3310.20,3310.20,3305.09,3309.16,529,20,0
1746032400,2025.04.30 17:00:00,3309.15,3310.67,3298.70,3305.76,583,20,0
1746032700,2025.04.30 17:05:00,3305.89,3308.21,3300.56,3307.52,553,20,0
1746033000,2025.04.30 17:10:00,3307.62,3308.73,3305.55,3308.11,521,20,0
1746033300,2025.04.30 17:15:00,3308.13,3311.60,3305.83,3311.56,530,20,0
1746033600,2025.04.30 17:20:00,3311.37,3313.69,3309.36,3313.14,513,20,0
1746033900,2025.04.30 17:25:00,3313.26,3313.35,3304.62,3304.76,510,20,0
1746034200,2025.04.30 17:30:00,3304.66,3305.22,3292.95,3295.79,529,20,0
1746034500,2025.04.30 17:35:00,3295.37,3300.52,3292.98,3298.71,535,20,0
1746034800,2025.04.30 17:40:00,3298.75,3301.04,3293.65,3294.50,512,20,0
1746035100,2025.04.30 17:45:00,3294.34,3298.96,3293.03,3298.76,507,20,0
1746035400,2025.04.30 17:50:00,3298.77,3305.27,3298.61,3304.65,522,20,0
1746035700,2025.04.30 17:55:00,3304.60,3312.90,3304.60,3310.03,561,20,0
1746036000,2025.04.30 18:00:00,3309.96,3314.57,3309.85,3310.45,526,20,0
1746036300,2025.04.30 18:05:00,3310.40,3310.49,3305.96,3306.80,530,20,0
1746036600,2025.04.30 18:10:00,3306.84,3308.07,3303.17,3308.07,498,20,0
1746036900,2025.04.30 18:15:00,3308.10,3310.95,3307.10,3309.23,449,20,0
1746037200,2025.04.30 18:20:00,3309.25,3309.71,3305.73,3307.36,485,20,0
1746037500,2025.04.30 18:25:00,3307.51,3311.29,3306.21,3306.42,486,20,0
1746037800,2025.04.30 18:30:00,3306.41,3309.08,3305.36,3305.49,462,20,0
1746038100,2025.04.30 18:35:00,3305.50,3308.88,3304.58,3306.60,400,20,0
1746038400,2025.04.30 18:40:00,3306.60,3310.23,3301.44,3302.17,474,20,0
1746038700,2025.04.30 18:45:00,3301.57,3302.75,3299.02,3300.24,499,20,0
1746039000,2025.04.30 18:50:00,3300.20,3306.24,3300.17,3304.02,464,20,0
1746039300,2025.04.30 18:55:00,3304.09,3308.84,3302.29,3308.17,454,20,0
1746039600,2025.04.30 19:00:00,3308.04,3310.74,3307.24,3308.96,441,20,0
1746039900,2025.04.30 19:05:00,3308.96,3312.26,3308.05,3310.08,448,20,0
1746040200,2025.04.30 19:10:00,3310.01,3310.25,3308.43,3309.70,412,20,0
1746040500,2025.04.30 19:15:00,3309.70,3310.42,3308.27,3309.53,399,20,0
1746040800,2025.04.30 19:20:00,3309.54,3313.01,3309.22,3310.46,404,20,0
1746041100,2025.04.30 19:25:00,3310.46,3310.79,3307.80,3308.84,387,20,0
1746041400,2025.04.30 19:30:00,3308.84,3313.02,3307.67,3313.02,403,20,0
